15:03:18 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=/home/orion51/Desktop/Research/spectral_fitting/FGL_spectral_fitting/Individual_sources/2CXOJ111459.1-611707/powerlaw_out_, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
15:03:30 [ultranest] [DEBUG] iteration=1600, ncalls=5335, regioncalls=197520, ndraw=40, logz=-38.77, remainder_fraction=100.0000%, Lmin=-31.64, Lmax=-6.19
15:03:30 [ultranest] [DEBUG] iteration=1609, ncalls=5389, regioncalls=199680, ndraw=40, logz=-38.41, remainder_fraction=100.0000%, Lmin=-31.27, Lmax=-6.19
15:03:30 [ultranest] [DEBUG] iteration=1622, ncalls=5434, regioncalls=201480, ndraw=40, logz=-37.91, remainder_fraction=100.0000%, Lmin=-30.96, Lmax=-6.19
15:03:30 [ultranest] [DEBUG] iteration=1633, ncalls=5487, regioncalls=203600, ndraw=40, logz=-37.52, remainder_fraction=100.0000%, Lmin=-30.57, Lmax=-6.19
15:03:30 [ultranest] [DEBUG] iteration=1640, ncalls=5525, regioncalls=205120, ndraw=40, logz=-37.23, remainder_fraction=100.0000%, Lmin=-29.91, Lmax=-6.19
15:03:31 [ultranest] [DEBUG] iteration=1648, ncalls=5582, regioncalls=207400, ndraw=40, logz=-36.84, remainder_fraction=100.0000%, Lmin=-29.33, Lmax=-6.19
15:03:31 [ultranest] [DEBUG] iteration=1658, ncalls=5633, regioncalls=209440, ndraw=40, logz=-36.36, remainder_fraction=100.0000%, Lmin=-28.97, Lmax=-6.19
15:03:31 [ultranest] [DEBUG] iteration=1668, ncalls=5685, regioncalls=211520, ndraw=40, logz=-35.82, remainder_fraction=100.0000%, Lmin=-28.22, Lmax=-6.19
15:03:31 [ultranest] [DEBUG] iteration=1677, ncalls=5739, regioncalls=213680, ndraw=40, logz=-35.29, remainder_fraction=100.0000%, Lmin=-27.70, Lmax=-6.19
15:03:31 [ultranest] [DEBUG] iteration=1680, ncalls=5749, regioncalls=214080, ndraw=40, logz=-35.12, remainder_fraction=100.0000%, Lmin=-27.51, Lmax=-6.19
15:03:31 [ultranest] [DEBUG] iteration=1693, ncalls=5799, regioncalls=216080, ndraw=40, logz=-34.46, remainder_fraction=100.0000%, Lmin=-26.83, Lmax=-6.19
15:03:31 [ultranest] [DEBUG] iteration=1701, ncalls=5856, regioncalls=218360, ndraw=40, logz=-34.03, remainder_fraction=100.0000%, Lmin=-26.43, Lmax=-6.19
15:03:31 [ultranest] [DEBUG] iteration=1711, ncalls=5911, regioncalls=220560, ndraw=40, logz=-33.56, remainder_fraction=100.0000%, Lmin=-26.20, Lmax=-6.19
15:03:31 [ultranest] [DEBUG] iteration=1720, ncalls=5956, regioncalls=222360, ndraw=40, logz=-33.20, remainder_fraction=100.0000%, Lmin=-25.81, Lmax=-6.19
15:03:31 [ultranest] [DEBUG] iteration=1729, ncalls=6004, regioncalls=224280, ndraw=40, logz=-32.84, remainder_fraction=100.0000%, Lmin=-25.41, Lmax=-6.19
15:03:32 [ultranest] [DEBUG] iteration=1736, ncalls=6055, regioncalls=226320, ndraw=40, logz=-32.54, remainder_fraction=100.0000%, Lmin=-24.97, Lmax=-6.19
15:03:32 [ultranest] [DEBUG] iteration=1740, ncalls=6114, regioncalls=228680, ndraw=40, logz=-32.36, remainder_fraction=100.0000%, Lmin=-24.87, Lmax=-6.19
15:03:32 [ultranest] [DEBUG] iteration=1751, ncalls=6169, regioncalls=230880, ndraw=40, logz=-31.91, remainder_fraction=100.0000%, Lmin=-24.48, Lmax=-6.19
15:03:32 [ultranest] [DEBUG] iteration=1759, ncalls=6241, regioncalls=233760, ndraw=40, logz=-31.63, remainder_fraction=100.0000%, Lmin=-24.32, Lmax=-6.19
15:03:32 [ultranest] [DEBUG] iteration=1760, ncalls=6253, regioncalls=234240, ndraw=40, logz=-31.59, remainder_fraction=100.0000%, Lmin=-24.31, Lmax=-6.19
15:03:32 [ultranest] [DEBUG] iteration=1771, ncalls=6301, regioncalls=236160, ndraw=40, logz=-31.19, remainder_fraction=100.0000%, Lmin=-23.74, Lmax=-6.19
15:03:32 [ultranest] [DEBUG] iteration=1777, ncalls=6360, regioncalls=238520, ndraw=40, logz=-30.97, remainder_fraction=100.0000%, Lmin=-23.56, Lmax=-6.19
15:03:32 [ultranest] [DEBUG] iteration=1789, ncalls=6412, regioncalls=240600, ndraw=40, logz=-30.56, remainder_fraction=100.0000%, Lmin=-23.07, Lmax=-6.19
15:03:32 [ultranest] [DEBUG] iteration=1800, ncalls=6473, regioncalls=243040, ndraw=40, logz=-30.20, remainder_fraction=100.0000%, Lmin=-22.86, Lmax=-6.19
15:03:32 [ultranest] [DEBUG] iteration=1805, ncalls=6510, regioncalls=244560, ndraw=40, logz=-30.05, remainder_fraction=100.0000%, Lmin=-22.73, Lmax=-6.19
15:03:33 [ultranest] [DEBUG] iteration=1817, ncalls=6556, regioncalls=246440, ndraw=40, logz=-29.70, remainder_fraction=99.9999%, Lmin=-22.23, Lmax=-6.19
15:03:33 [ultranest] [DEBUG] iteration=1827, ncalls=6605, regioncalls=248400, ndraw=40, logz=-29.36, remainder_fraction=99.9999%, Lmin=-21.86, Lmax=-6.19
15:03:33 [ultranest] [DEBUG] iteration=1840, ncalls=6655, regioncalls=250400, ndraw=40, logz=-28.93, remainder_fraction=99.9999%, Lmin=-21.47, Lmax=-6.19
15:03:33 [ultranest] [DEBUG] iteration=1852, ncalls=6705, regioncalls=252400, ndraw=40, logz=-28.56, remainder_fraction=99.9998%, Lmin=-21.13, Lmax=-6.19
15:03:33 [ultranest] [DEBUG] iteration=1870, ncalls=6760, regioncalls=254600, ndraw=40, logz=-28.05, remainder_fraction=99.9997%, Lmin=-20.72, Lmax=-6.19
15:03:33 [ultranest] [DEBUG] iteration=1880, ncalls=6797, regioncalls=256080, ndraw=40, logz=-27.80, remainder_fraction=99.9996%, Lmin=-20.39, Lmax=-6.19
15:03:33 [ultranest] [DEBUG] iteration=1886, ncalls=6829, regioncalls=257440, ndraw=40, logz=-27.63, remainder_fraction=99.9995%, Lmin=-20.16, Lmax=-6.19
15:03:33 [ultranest] [DEBUG] iteration=1894, ncalls=6877, regioncalls=259360, ndraw=40, logz=-27.42, remainder_fraction=99.9994%, Lmin=-19.95, Lmax=-6.19
15:03:33 [ultranest] [DEBUG] iteration=1906, ncalls=6928, regioncalls=261400, ndraw=40, logz=-27.10, remainder_fraction=99.9992%, Lmin=-19.64, Lmax=-6.19
15:03:33 [ultranest] [DEBUG] iteration=1920, ncalls=6968, regioncalls=263000, ndraw=40, logz=-26.77, remainder_fraction=99.9989%, Lmin=-19.43, Lmax=-6.19
15:03:34 [ultranest] [DEBUG] iteration=1934, ncalls=7018, regioncalls=265000, ndraw=40, logz=-26.44, remainder_fraction=99.9986%, Lmin=-19.06, Lmax=-6.19
15:03:34 [ultranest] [DEBUG] iteration=1948, ncalls=7069, regioncalls=267040, ndraw=40, logz=-26.12, remainder_fraction=99.9983%, Lmin=-18.60, Lmax=-5.98
15:03:34 [ultranest] [DEBUG] iteration=1956, ncalls=7131, regioncalls=269520, ndraw=40, logz=-25.93, remainder_fraction=99.9979%, Lmin=-18.45, Lmax=-5.98
15:03:34 [ultranest] [DEBUG] iteration=1960, ncalls=7138, regioncalls=269800, ndraw=40, logz=-25.84, remainder_fraction=99.9977%, Lmin=-18.35, Lmax=-5.98
15:03:34 [ultranest] [DEBUG] iteration=1968, ncalls=7183, regioncalls=271600, ndraw=40, logz=-25.66, remainder_fraction=99.9972%, Lmin=-18.22, Lmax=-5.98
15:03:34 [ultranest] [DEBUG] iteration=1978, ncalls=7229, regioncalls=273440, ndraw=40, logz=-25.44, remainder_fraction=99.9966%, Lmin=-17.99, Lmax=-5.98
15:03:34 [ultranest] [DEBUG] iteration=1986, ncalls=7281, regioncalls=275520, ndraw=40, logz=-25.27, remainder_fraction=99.9961%, Lmin=-17.84, Lmax=-5.98
15:03:34 [ultranest] [DEBUG] iteration=1993, ncalls=7334, regioncalls=277640, ndraw=40, logz=-25.13, remainder_fraction=99.9954%, Lmin=-17.65, Lmax=-5.98
15:03:34 [ultranest] [DEBUG] iteration=2000, ncalls=7352, regioncalls=278360, ndraw=40, logz=-24.98, remainder_fraction=99.9946%, Lmin=-17.48, Lmax=-5.98
15:03:34 [ultranest] [DEBUG] iteration=2009, ncalls=7403, regioncalls=280400, ndraw=40, logz=-24.80, remainder_fraction=99.9933%, Lmin=-17.34, Lmax=-5.98
15:03:34 [ultranest] [DEBUG] iteration=2017, ncalls=7462, regioncalls=282760, ndraw=40, logz=-24.65, remainder_fraction=99.9921%, Lmin=-17.20, Lmax=-5.98
15:03:35 [ultranest] [DEBUG] iteration=2030, ncalls=7530, regioncalls=285480, ndraw=40, logz=-24.42, remainder_fraction=99.9897%, Lmin=-17.07, Lmax=-5.98
15:03:35 [ultranest] [DEBUG] iteration=2040, ncalls=7564, regioncalls=286840, ndraw=40, logz=-24.26, remainder_fraction=99.9877%, Lmin=-16.90, Lmax=-5.98
15:03:35 [ultranest] [DEBUG] iteration=2050, ncalls=7621, regioncalls=289120, ndraw=40, logz=-24.10, remainder_fraction=99.9854%, Lmin=-16.77, Lmax=-5.98
15:03:35 [ultranest] [DEBUG] iteration=2055, ncalls=7680, regioncalls=291480, ndraw=40, logz=-24.02, remainder_fraction=99.9840%, Lmin=-16.69, Lmax=-5.98
15:03:35 [ultranest] [DEBUG] iteration=2060, ncalls=7737, regioncalls=293760, ndraw=40, logz=-23.95, remainder_fraction=99.9825%, Lmin=-16.58, Lmax=-5.98
15:03:35 [ultranest] [DEBUG] iteration=2075, ncalls=7788, regioncalls=295800, ndraw=40, logz=-23.71, remainder_fraction=99.9777%, Lmin=-16.28, Lmax=-5.98
15:03:35 [ultranest] [DEBUG] iteration=2080, ncalls=7810, regioncalls=296680, ndraw=40, logz=-23.62, remainder_fraction=99.9763%, Lmin=-16.13, Lmax=-5.98
15:03:35 [ultranest] [DEBUG] iteration=2086, ncalls=7867, regioncalls=298960, ndraw=40, logz=-23.53, remainder_fraction=99.9735%, Lmin=-16.04, Lmax=-5.98
15:03:35 [ultranest] [DEBUG] iteration=2098, ncalls=7918, regioncalls=301000, ndraw=40, logz=-23.33, remainder_fraction=99.9673%, Lmin=-15.82, Lmax=-5.98
15:03:35 [ultranest] [DEBUG] iteration=2108, ncalls=7971, regioncalls=303120, ndraw=40, logz=-23.17, remainder_fraction=99.9609%, Lmin=-15.65, Lmax=-5.98
15:03:36 [ultranest] [DEBUG] iteration=2117, ncalls=8029, regioncalls=305440, ndraw=40, logz=-23.03, remainder_fraction=99.9549%, Lmin=-15.48, Lmax=-5.98
15:03:36 [ultranest] [DEBUG] iteration=2120, ncalls=8038, regioncalls=305800, ndraw=40, logz=-22.98, remainder_fraction=99.9524%, Lmin=-15.45, Lmax=-5.98
15:03:36 [ultranest] [DEBUG] iteration=2131, ncalls=8096, regioncalls=308120, ndraw=40, logz=-22.82, remainder_fraction=99.9426%, Lmin=-15.32, Lmax=-5.98
15:03:36 [ultranest] [DEBUG] iteration=2138, ncalls=8168, regioncalls=311000, ndraw=40, logz=-22.72, remainder_fraction=99.9362%, Lmin=-15.22, Lmax=-5.98
15:03:36 [ultranest] [DEBUG] iteration=2144, ncalls=8225, regioncalls=313280, ndraw=40, logz=-22.64, remainder_fraction=99.9295%, Lmin=-15.14, Lmax=-5.98
15:03:36 [ultranest] [DEBUG] iteration=2151, ncalls=8280, regioncalls=315480, ndraw=40, logz=-22.54, remainder_fraction=99.9208%, Lmin=-15.04, Lmax=-5.98
15:03:36 [ultranest] [DEBUG] iteration=2156, ncalls=8333, regioncalls=317600, ndraw=40, logz=-22.47, remainder_fraction=99.9155%, Lmin=-14.95, Lmax=-5.98
15:03:36 [ultranest] [DEBUG] iteration=2160, ncalls=8345, regioncalls=318080, ndraw=40, logz=-22.41, remainder_fraction=99.9118%, Lmin=-14.91, Lmax=-5.98
15:03:36 [ultranest] [DEBUG] iteration=2171, ncalls=8398, regioncalls=320200, ndraw=40, logz=-22.27, remainder_fraction=99.8967%, Lmin=-14.73, Lmax=-5.98
15:03:36 [ultranest] [DEBUG] iteration=2181, ncalls=8457, regioncalls=322560, ndraw=40, logz=-22.14, remainder_fraction=99.8842%, Lmin=-14.64, Lmax=-5.98
15:03:37 [ultranest] [DEBUG] iteration=2188, ncalls=8527, regioncalls=325360, ndraw=40, logz=-22.05, remainder_fraction=99.8715%, Lmin=-14.56, Lmax=-5.98
15:03:37 [ultranest] [DEBUG] iteration=2195, ncalls=8604, regioncalls=328440, ndraw=40, logz=-21.96, remainder_fraction=99.8607%, Lmin=-14.43, Lmax=-5.98
15:03:37 [ultranest] [DEBUG] iteration=2200, ncalls=8626, regioncalls=329320, ndraw=40, logz=-21.90, remainder_fraction=99.8502%, Lmin=-14.38, Lmax=-5.98
15:03:37 [ultranest] [DEBUG] iteration=2206, ncalls=8689, regioncalls=331840, ndraw=40, logz=-21.83, remainder_fraction=99.8410%, Lmin=-14.32, Lmax=-5.98
15:03:37 [ultranest] [DEBUG] iteration=2211, ncalls=8736, regioncalls=333720, ndraw=40, logz=-21.77, remainder_fraction=99.8305%, Lmin=-14.27, Lmax=-5.98
15:03:37 [ultranest] [DEBUG] iteration=2219, ncalls=8783, regioncalls=335600, ndraw=40, logz=-21.68, remainder_fraction=99.8155%, Lmin=-14.23, Lmax=-5.98
15:03:37 [ultranest] [DEBUG] iteration=2227, ncalls=8832, regioncalls=337560, ndraw=40, logz=-21.59, remainder_fraction=99.8178%, Lmin=-14.14, Lmax=-5.98
15:03:37 [ultranest] [DEBUG] iteration=2233, ncalls=8885, regioncalls=339680, ndraw=40, logz=-21.53, remainder_fraction=99.8067%, Lmin=-14.07, Lmax=-5.98
15:03:37 [ultranest] [DEBUG] iteration=2240, ncalls=8961, regioncalls=342720, ndraw=40, logz=-21.46, remainder_fraction=99.7931%, Lmin=-14.01, Lmax=-5.98
15:03:38 [ultranest] [DEBUG] iteration=2248, ncalls=9014, regioncalls=344840, ndraw=40, logz=-21.38, remainder_fraction=99.7723%, Lmin=-13.93, Lmax=-5.98
15:03:38 [ultranest] [DEBUG] iteration=2260, ncalls=9082, regioncalls=347560, ndraw=40, logz=-21.26, remainder_fraction=99.7539%, Lmin=-13.82, Lmax=-5.88
15:03:38 [ultranest] [DEBUG] iteration=2271, ncalls=9142, regioncalls=349960, ndraw=40, logz=-21.15, remainder_fraction=99.7246%, Lmin=-13.70, Lmax=-5.88
15:03:38 [ultranest] [DEBUG] iteration=2276, ncalls=9194, regioncalls=352040, ndraw=40, logz=-21.11, remainder_fraction=99.7078%, Lmin=-13.68, Lmax=-5.88
15:03:38 [ultranest] [DEBUG] iteration=2280, ncalls=9237, regioncalls=353760, ndraw=40, logz=-21.07, remainder_fraction=99.6963%, Lmin=-13.62, Lmax=-5.88
15:03:38 [ultranest] [DEBUG] iteration=2287, ncalls=9289, regioncalls=355840, ndraw=40, logz=-21.01, remainder_fraction=99.6835%, Lmin=-13.58, Lmax=-5.88
15:03:38 [ultranest] [DEBUG] iteration=2291, ncalls=9326, regioncalls=357360, ndraw=40, logz=-20.97, remainder_fraction=99.6708%, Lmin=-13.55, Lmax=-5.88
15:03:38 [ultranest] [DEBUG] iteration=2302, ncalls=9371, regioncalls=359200, ndraw=40, logz=-20.88, remainder_fraction=99.6427%, Lmin=-13.46, Lmax=-5.88
15:03:38 [ultranest] [DEBUG] iteration=2317, ncalls=9429, regioncalls=361520, ndraw=40, logz=-20.76, remainder_fraction=99.5828%, Lmin=-13.32, Lmax=-5.88
15:03:38 [ultranest] [DEBUG] iteration=2320, ncalls=9440, regioncalls=361960, ndraw=40, logz=-20.73, remainder_fraction=99.5690%, Lmin=-13.27, Lmax=-5.88
15:03:39 [ultranest] [DEBUG] iteration=2330, ncalls=9492, regioncalls=364040, ndraw=40, logz=-20.65, remainder_fraction=99.5285%, Lmin=-13.20, Lmax=-5.88
15:03:39 [ultranest] [DEBUG] iteration=2341, ncalls=9540, regioncalls=365960, ndraw=40, logz=-20.57, remainder_fraction=99.4861%, Lmin=-13.14, Lmax=-5.88
15:03:39 [ultranest] [DEBUG] iteration=2351, ncalls=9600, regioncalls=368360, ndraw=40, logz=-20.49, remainder_fraction=99.4504%, Lmin=-13.01, Lmax=-5.88
15:03:39 [ultranest] [DEBUG] iteration=2360, ncalls=9625, regioncalls=369360, ndraw=40, logz=-20.42, remainder_fraction=99.4377%, Lmin=-12.92, Lmax=-5.88
15:03:39 [ultranest] [DEBUG] iteration=2368, ncalls=9683, regioncalls=371680, ndraw=40, logz=-20.36, remainder_fraction=99.3990%, Lmin=-12.86, Lmax=-5.88
15:03:39 [ultranest] [DEBUG] iteration=2380, ncalls=9726, regioncalls=373400, ndraw=40, logz=-20.27, remainder_fraction=99.3325%, Lmin=-12.79, Lmax=-5.88
15:03:39 [ultranest] [DEBUG] iteration=2385, ncalls=9776, regioncalls=375400, ndraw=40, logz=-20.24, remainder_fraction=99.3475%, Lmin=-12.75, Lmax=-5.87
15:03:39 [ultranest] [DEBUG] iteration=2395, ncalls=9827, regioncalls=377440, ndraw=40, logz=-20.17, remainder_fraction=99.2929%, Lmin=-12.67, Lmax=-5.87
15:03:39 [ultranest] [DEBUG] iteration=2400, ncalls=9844, regioncalls=378120, ndraw=40, logz=-20.13, remainder_fraction=99.2789%, Lmin=-12.64, Lmax=-5.87
15:03:39 [ultranest] [DEBUG] iteration=2411, ncalls=9895, regioncalls=380160, ndraw=40, logz=-20.06, remainder_fraction=99.2223%, Lmin=-12.60, Lmax=-5.87
15:03:39 [ultranest] [DEBUG] iteration=2422, ncalls=9945, regioncalls=382160, ndraw=40, logz=-19.99, remainder_fraction=99.1701%, Lmin=-12.54, Lmax=-5.87
15:03:40 [ultranest] [DEBUG] iteration=2434, ncalls=9993, regioncalls=384080, ndraw=40, logz=-19.92, remainder_fraction=99.1231%, Lmin=-12.48, Lmax=-5.87
15:03:40 [ultranest] [DEBUG] iteration=2440, ncalls=10019, regioncalls=385120, ndraw=40, logz=-19.89, remainder_fraction=99.0804%, Lmin=-12.42, Lmax=-5.87
15:03:40 [ultranest] [DEBUG] iteration=2449, ncalls=10077, regioncalls=387440, ndraw=40, logz=-19.83, remainder_fraction=99.0210%, Lmin=-12.35, Lmax=-5.87
15:03:40 [ultranest] [DEBUG] iteration=2453, ncalls=10108, regioncalls=388720, ndraw=40, logz=-19.81, remainder_fraction=99.0179%, Lmin=-12.33, Lmax=-5.87
15:03:40 [ultranest] [DEBUG] iteration=2472, ncalls=10146, regioncalls=390240, ndraw=40, logz=-19.70, remainder_fraction=98.9404%, Lmin=-12.19, Lmax=-5.83
15:03:40 [ultranest] [DEBUG] iteration=2480, ncalls=10173, regioncalls=391320, ndraw=40, logz=-19.65, remainder_fraction=98.8861%, Lmin=-12.13, Lmax=-5.83
15:03:40 [ultranest] [DEBUG] iteration=2493, ncalls=10222, regioncalls=393280, ndraw=40, logz=-19.58, remainder_fraction=98.7858%, Lmin=-12.05, Lmax=-5.83
15:03:40 [ultranest] [DEBUG] iteration=2508, ncalls=10275, regioncalls=395400, ndraw=40, logz=-19.50, remainder_fraction=98.6958%, Lmin=-11.94, Lmax=-5.83
15:03:40 [ultranest] [DEBUG] iteration=2520, ncalls=10310, regioncalls=396800, ndraw=40, logz=-19.43, remainder_fraction=98.6130%, Lmin=-11.83, Lmax=-5.83
15:03:40 [ultranest] [DEBUG] iteration=2532, ncalls=10362, regioncalls=398880, ndraw=40, logz=-19.37, remainder_fraction=98.5200%, Lmin=-11.74, Lmax=-5.83
15:03:40 [ultranest] [DEBUG] iteration=2534, ncalls=10365, regioncalls=399080, ndraw=40, logz=-19.36, remainder_fraction=98.4964%, Lmin=-11.73, Lmax=-5.83
15:03:40 [ultranest] [DEBUG] iteration=2549, ncalls=10408, regioncalls=400800, ndraw=40, logz=-19.28, remainder_fraction=98.3394%, Lmin=-11.61, Lmax=-5.83
15:03:41 [ultranest] [DEBUG] iteration=2560, ncalls=10442, regioncalls=402160, ndraw=40, logz=-19.22, remainder_fraction=98.2226%, Lmin=-11.50, Lmax=-5.83
15:03:41 [ultranest] [DEBUG] iteration=2577, ncalls=10492, regioncalls=404160, ndraw=40, logz=-19.12, remainder_fraction=98.0182%, Lmin=-11.30, Lmax=-5.83
15:03:41 [ultranest] [DEBUG] iteration=2588, ncalls=10542, regioncalls=406160, ndraw=40, logz=-19.06, remainder_fraction=97.8958%, Lmin=-11.24, Lmax=-5.83
15:03:41 [ultranest] [DEBUG] iteration=2600, ncalls=10577, regioncalls=407560, ndraw=40, logz=-18.99, remainder_fraction=97.7519%, Lmin=-11.13, Lmax=-5.83
15:03:41 [ultranest] [DEBUG] iteration=2615, ncalls=10605, regioncalls=408720, ndraw=40, logz=-18.90, remainder_fraction=97.5097%, Lmin=-10.96, Lmax=-5.83
15:03:41 [ultranest] [DEBUG] iteration=2626, ncalls=10649, regioncalls=410480, ndraw=40, logz=-18.84, remainder_fraction=97.3251%, Lmin=-10.84, Lmax=-5.83
15:03:41 [ultranest] [DEBUG] iteration=2640, ncalls=10690, regioncalls=412120, ndraw=40, logz=-18.75, remainder_fraction=97.1078%, Lmin=-10.74, Lmax=-5.83
15:03:41 [ultranest] [DEBUG] iteration=2653, ncalls=10740, regioncalls=414120, ndraw=40, logz=-18.68, remainder_fraction=96.9472%, Lmin=-10.65, Lmax=-5.83
15:03:41 [ultranest] [DEBUG] iteration=2665, ncalls=10790, regioncalls=416120, ndraw=40, logz=-18.61, remainder_fraction=96.7224%, Lmin=-10.58, Lmax=-5.83
15:03:41 [ultranest] [DEBUG] iteration=2680, ncalls=10835, regioncalls=417920, ndraw=40, logz=-18.53, remainder_fraction=96.4038%, Lmin=-10.48, Lmax=-5.83
15:03:42 [ultranest] [DEBUG] iteration=2696, ncalls=10877, regioncalls=419600, ndraw=40, logz=-18.44, remainder_fraction=96.0094%, Lmin=-10.39, Lmax=-5.83
15:03:42 [ultranest] [DEBUG] iteration=2709, ncalls=10923, regioncalls=421440, ndraw=40, logz=-18.37, remainder_fraction=95.8443%, Lmin=-10.28, Lmax=-5.83
15:03:42 [ultranest] [DEBUG] iteration=2720, ncalls=10960, regioncalls=422920, ndraw=40, logz=-18.32, remainder_fraction=95.6615%, Lmin=-10.23, Lmax=-5.83
15:03:42 [ultranest] [DEBUG] iteration=2739, ncalls=11006, regioncalls=424760, ndraw=40, logz=-18.22, remainder_fraction=95.1266%, Lmin=-10.09, Lmax=-5.83
15:03:42 [ultranest] [DEBUG] iteration=2753, ncalls=11050, regioncalls=426520, ndraw=40, logz=-18.15, remainder_fraction=94.6887%, Lmin=-9.94, Lmax=-5.83
15:03:42 [ultranest] [DEBUG] iteration=2760, ncalls=11073, regioncalls=427440, ndraw=40, logz=-18.11, remainder_fraction=94.5339%, Lmin=-9.90, Lmax=-5.83
15:03:42 [ultranest] [DEBUG] iteration=2773, ncalls=11119, regioncalls=429280, ndraw=40, logz=-18.04, remainder_fraction=94.0790%, Lmin=-9.78, Lmax=-5.83
15:03:42 [ultranest] [DEBUG] iteration=2777, ncalls=11125, regioncalls=429560, ndraw=40, logz=-18.02, remainder_fraction=94.0120%, Lmin=-9.76, Lmax=-5.83
15:03:42 [ultranest] [DEBUG] iteration=2794, ncalls=11164, regioncalls=431200, ndraw=40, logz=-17.94, remainder_fraction=93.4805%, Lmin=-9.67, Lmax=-5.83
15:03:42 [ultranest] [DEBUG] iteration=2800, ncalls=11178, regioncalls=431760, ndraw=40, logz=-17.91, remainder_fraction=93.2852%, Lmin=-9.61, Lmax=-5.83
15:03:42 [ultranest] [DEBUG] iteration=2817, ncalls=11221, regioncalls=433560, ndraw=40, logz=-17.82, remainder_fraction=92.6078%, Lmin=-9.46, Lmax=-5.83
15:03:42 [ultranest] [DEBUG] iteration=2836, ncalls=11263, regioncalls=435240, ndraw=40, logz=-17.72, remainder_fraction=91.7637%, Lmin=-9.34, Lmax=-5.83
15:03:42 [ultranest] [DEBUG] iteration=2840, ncalls=11276, regioncalls=435760, ndraw=40, logz=-17.70, remainder_fraction=91.6077%, Lmin=-9.32, Lmax=-5.83
15:03:43 [ultranest] [DEBUG] iteration=2860, ncalls=11314, regioncalls=437280, ndraw=40, logz=-17.61, remainder_fraction=90.8465%, Lmin=-9.20, Lmax=-5.72
15:03:43 [ultranest] [DEBUG] iteration=2876, ncalls=11355, regioncalls=438920, ndraw=40, logz=-17.53, remainder_fraction=90.1803%, Lmin=-9.07, Lmax=-5.72
15:03:43 [ultranest] [DEBUG] iteration=2880, ncalls=11366, regioncalls=439360, ndraw=40, logz=-17.51, remainder_fraction=90.0145%, Lmin=-9.05, Lmax=-5.72
15:03:43 [ultranest] [DEBUG] iteration=2893, ncalls=11413, regioncalls=441240, ndraw=40, logz=-17.45, remainder_fraction=89.4704%, Lmin=-8.97, Lmax=-5.72
15:03:43 [ultranest] [DEBUG] iteration=2909, ncalls=11462, regioncalls=443200, ndraw=40, logz=-17.38, remainder_fraction=88.8301%, Lmin=-8.87, Lmax=-5.72
15:03:43 [ultranest] [DEBUG] iteration=2920, ncalls=11482, regioncalls=444000, ndraw=40, logz=-17.33, remainder_fraction=88.2531%, Lmin=-8.81, Lmax=-5.72
15:03:43 [ultranest] [DEBUG] iteration=2936, ncalls=11526, regioncalls=445760, ndraw=40, logz=-17.26, remainder_fraction=87.3860%, Lmin=-8.74, Lmax=-5.72
15:03:43 [ultranest] [DEBUG] iteration=2939, ncalls=11529, regioncalls=445920, ndraw=40, logz=-17.24, remainder_fraction=87.2630%, Lmin=-8.73, Lmax=-5.72
15:03:43 [ultranest] [DEBUG] iteration=2959, ncalls=11566, regioncalls=447400, ndraw=40, logz=-17.16, remainder_fraction=86.3097%, Lmin=-8.59, Lmax=-5.72
15:03:43 [ultranest] [DEBUG] iteration=2960, ncalls=11568, regioncalls=447480, ndraw=40, logz=-17.15, remainder_fraction=86.2369%, Lmin=-8.58, Lmax=-5.72
15:03:43 [ultranest] [DEBUG] iteration=2979, ncalls=11608, regioncalls=449200, ndraw=40, logz=-17.08, remainder_fraction=85.4146%, Lmin=-8.50, Lmax=-5.71
15:03:43 [ultranest] [DEBUG] iteration=2997, ncalls=11647, regioncalls=450800, ndraw=40, logz=-17.01, remainder_fraction=84.3430%, Lmin=-8.40, Lmax=-5.71
15:03:43 [ultranest] [DEBUG] iteration=3000, ncalls=11651, regioncalls=450960, ndraw=40, logz=-16.99, remainder_fraction=84.1536%, Lmin=-8.38, Lmax=-5.71
15:03:44 [ultranest] [DEBUG] iteration=3019, ncalls=11693, regioncalls=452640, ndraw=40, logz=-16.92, remainder_fraction=83.1336%, Lmin=-8.31, Lmax=-5.71
15:03:44 [ultranest] [DEBUG] iteration=3036, ncalls=11728, regioncalls=454040, ndraw=40, logz=-16.86, remainder_fraction=82.0073%, Lmin=-8.23, Lmax=-5.71
15:03:44 [ultranest] [DEBUG] iteration=3040, ncalls=11732, regioncalls=454200, ndraw=40, logz=-16.84, remainder_fraction=81.7916%, Lmin=-8.22, Lmax=-5.71
15:03:44 [ultranest] [DEBUG] iteration=3057, ncalls=11778, regioncalls=456040, ndraw=40, logz=-16.78, remainder_fraction=80.6526%, Lmin=-8.14, Lmax=-5.71
15:03:44 [ultranest] [DEBUG] iteration=3076, ncalls=11822, regioncalls=457800, ndraw=40, logz=-16.72, remainder_fraction=79.6023%, Lmin=-8.02, Lmax=-5.71
15:03:44 [ultranest] [DEBUG] iteration=3080, ncalls=11829, regioncalls=458080, ndraw=40, logz=-16.70, remainder_fraction=79.3333%, Lmin=-8.01, Lmax=-5.71
