14:57:53 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=/home/orion51/Desktop/Research/spectral_fitting/FGL_spectral_fitting/Individual_sources/2CXOJ073717.0+653557/powerlaw_out_, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
14:58:05 [ultranest] [DEBUG] iteration=1220, ncalls=3210, regioncalls=112440, ndraw=40, logz=-2147.20, remainder_fraction=100.0000%, Lmin=-2137.73, Lmax=-320.84
14:58:05 [ultranest] [DEBUG] iteration=1231, ncalls=3241, regioncalls=113680, ndraw=40, logz=-2107.06, remainder_fraction=100.0000%, Lmin=-2097.19, Lmax=-320.84
14:58:05 [ultranest] [DEBUG] iteration=1235, ncalls=3276, regioncalls=115080, ndraw=40, logz=-2099.01, remainder_fraction=100.0000%, Lmin=-2087.62, Lmax=-306.43
14:58:05 [ultranest] [DEBUG] iteration=1240, ncalls=3293, regioncalls=115760, ndraw=40, logz=-2089.66, remainder_fraction=100.0000%, Lmin=-2077.73, Lmax=-306.43
14:58:06 [ultranest] [DEBUG] iteration=1247, ncalls=3322, regioncalls=116920, ndraw=40, logz=-2066.18, remainder_fraction=100.0000%, Lmin=-2055.90, Lmax=-306.43
14:58:06 [ultranest] [DEBUG] iteration=1254, ncalls=3352, regioncalls=118160, ndraw=40, logz=-2040.72, remainder_fraction=100.0000%, Lmin=-2030.05, Lmax=-304.29
14:58:06 [ultranest] [DEBUG] iteration=1264, ncalls=3386, regioncalls=119520, ndraw=40, logz=-1983.22, remainder_fraction=100.0000%, Lmin=-1973.54, Lmax=-304.29
14:58:06 [ultranest] [DEBUG] iteration=1274, ncalls=3411, regioncalls=120520, ndraw=40, logz=-1965.27, remainder_fraction=100.0000%, Lmin=-1954.42, Lmax=-304.29
14:58:06 [ultranest] [DEBUG] iteration=1279, ncalls=3443, regioncalls=121800, ndraw=40, logz=-1956.18, remainder_fraction=100.0000%, Lmin=-1945.60, Lmax=-304.29
14:58:06 [ultranest] [DEBUG] iteration=1280, ncalls=3448, regioncalls=122000, ndraw=40, logz=-1954.79, remainder_fraction=100.0000%, Lmin=-1945.36, Lmax=-304.29
14:58:06 [ultranest] [DEBUG] iteration=1290, ncalls=3481, regioncalls=123320, ndraw=40, logz=-1930.32, remainder_fraction=100.0000%, Lmin=-1917.08, Lmax=-304.29
14:58:06 [ultranest] [DEBUG] iteration=1301, ncalls=3509, regioncalls=124440, ndraw=40, logz=-1889.06, remainder_fraction=100.0000%, Lmin=-1875.16, Lmax=-304.29
14:58:06 [ultranest] [DEBUG] iteration=1313, ncalls=3537, regioncalls=125560, ndraw=40, logz=-1852.87, remainder_fraction=100.0000%, Lmin=-1842.73, Lmax=-304.29
14:58:06 [ultranest] [DEBUG] iteration=1320, ncalls=3556, regioncalls=126320, ndraw=40, logz=-1826.91, remainder_fraction=100.0000%, Lmin=-1816.43, Lmax=-304.29
14:58:06 [ultranest] [DEBUG] iteration=1329, ncalls=3579, regioncalls=127240, ndraw=40, logz=-1801.28, remainder_fraction=100.0000%, Lmin=-1791.56, Lmax=-304.29
14:58:07 [ultranest] [DEBUG] iteration=1337, ncalls=3604, regioncalls=128240, ndraw=40, logz=-1773.49, remainder_fraction=100.0000%, Lmin=-1761.09, Lmax=-304.29
14:58:07 [ultranest] [DEBUG] iteration=1345, ncalls=3634, regioncalls=129440, ndraw=40, logz=-1749.02, remainder_fraction=100.0000%, Lmin=-1734.36, Lmax=-304.29
14:58:07 [ultranest] [DEBUG] iteration=1357, ncalls=3664, regioncalls=130640, ndraw=40, logz=-1710.27, remainder_fraction=100.0000%, Lmin=-1689.12, Lmax=-304.29
14:58:07 [ultranest] [DEBUG] iteration=1360, ncalls=3682, regioncalls=131360, ndraw=40, logz=-1687.47, remainder_fraction=100.0000%, Lmin=-1671.06, Lmax=-304.29
14:58:07 [ultranest] [DEBUG] iteration=1369, ncalls=3717, regioncalls=132760, ndraw=40, logz=-1660.44, remainder_fraction=100.0000%, Lmin=-1648.24, Lmax=-304.29
14:58:07 [ultranest] [DEBUG] iteration=1379, ncalls=3754, regioncalls=134240, ndraw=40, logz=-1634.68, remainder_fraction=100.0000%, Lmin=-1623.76, Lmax=-304.29
14:58:07 [ultranest] [DEBUG] iteration=1387, ncalls=3790, regioncalls=135680, ndraw=40, logz=-1615.48, remainder_fraction=100.0000%, Lmin=-1606.10, Lmax=-304.29
14:58:07 [ultranest] [DEBUG] iteration=1396, ncalls=3822, regioncalls=136960, ndraw=40, logz=-1609.88, remainder_fraction=100.0000%, Lmin=-1599.33, Lmax=-304.29
14:58:07 [ultranest] [DEBUG] iteration=1400, ncalls=3846, regioncalls=137920, ndraw=40, logz=-1602.22, remainder_fraction=100.0000%, Lmin=-1574.12, Lmax=-304.29
14:58:08 [ultranest] [DEBUG] iteration=1408, ncalls=3880, regioncalls=139280, ndraw=40, logz=-1566.98, remainder_fraction=100.0000%, Lmin=-1556.72, Lmax=-304.29
14:58:08 [ultranest] [DEBUG] iteration=1413, ncalls=3914, regioncalls=140640, ndraw=40, logz=-1548.57, remainder_fraction=100.0000%, Lmin=-1537.28, Lmax=-304.29
14:58:08 [ultranest] [DEBUG] iteration=1422, ncalls=3954, regioncalls=142240, ndraw=40, logz=-1516.70, remainder_fraction=100.0000%, Lmin=-1504.87, Lmax=-304.29
14:58:08 [ultranest] [DEBUG] iteration=1434, ncalls=3988, regioncalls=143600, ndraw=40, logz=-1450.91, remainder_fraction=100.0000%, Lmin=-1438.76, Lmax=-304.29
14:58:08 [ultranest] [DEBUG] iteration=1440, ncalls=3999, regioncalls=144040, ndraw=40, logz=-1430.40, remainder_fraction=100.0000%, Lmin=-1413.56, Lmax=-304.29
14:58:08 [ultranest] [DEBUG] iteration=1450, ncalls=4034, regioncalls=145440, ndraw=40, logz=-1412.05, remainder_fraction=100.0000%, Lmin=-1394.95, Lmax=-304.29
14:58:08 [ultranest] [DEBUG] iteration=1458, ncalls=4066, regioncalls=146720, ndraw=40, logz=-1393.06, remainder_fraction=100.0000%, Lmin=-1380.10, Lmax=-304.29
14:58:08 [ultranest] [DEBUG] iteration=1467, ncalls=4097, regioncalls=147960, ndraw=40, logz=-1371.29, remainder_fraction=100.0000%, Lmin=-1358.81, Lmax=-304.29
14:58:08 [ultranest] [DEBUG] iteration=1472, ncalls=4130, regioncalls=149280, ndraw=40, logz=-1362.56, remainder_fraction=100.0000%, Lmin=-1349.76, Lmax=-304.29
14:58:08 [ultranest] [DEBUG] iteration=1475, ncalls=4147, regioncalls=150000, ndraw=40, logz=-1355.53, remainder_fraction=100.0000%, Lmin=-1345.31, Lmax=-304.29
14:58:09 [ultranest] [DEBUG] iteration=1480, ncalls=4168, regioncalls=150840, ndraw=40, logz=-1351.07, remainder_fraction=100.0000%, Lmin=-1339.98, Lmax=-304.29
14:58:09 [ultranest] [DEBUG] iteration=1485, ncalls=4200, regioncalls=152120, ndraw=40, logz=-1329.03, remainder_fraction=100.0000%, Lmin=-1318.90, Lmax=-304.29
14:58:09 [ultranest] [DEBUG] iteration=1492, ncalls=4234, regioncalls=153480, ndraw=40, logz=-1305.61, remainder_fraction=100.0000%, Lmin=-1295.32, Lmax=-304.29
14:58:09 [ultranest] [DEBUG] iteration=1503, ncalls=4267, regioncalls=154800, ndraw=40, logz=-1288.34, remainder_fraction=100.0000%, Lmin=-1277.58, Lmax=-304.29
14:58:09 [ultranest] [DEBUG] iteration=1512, ncalls=4298, regioncalls=156040, ndraw=40, logz=-1272.06, remainder_fraction=100.0000%, Lmin=-1261.19, Lmax=-304.29
14:58:09 [ultranest] [DEBUG] iteration=1520, ncalls=4328, regioncalls=157240, ndraw=40, logz=-1261.78, remainder_fraction=100.0000%, Lmin=-1250.92, Lmax=-304.29
14:58:09 [ultranest] [DEBUG] iteration=1531, ncalls=4357, regioncalls=158400, ndraw=40, logz=-1241.25, remainder_fraction=100.0000%, Lmin=-1229.41, Lmax=-304.29
14:58:09 [ultranest] [DEBUG] iteration=1538, ncalls=4390, regioncalls=159720, ndraw=40, logz=-1223.40, remainder_fraction=100.0000%, Lmin=-1213.05, Lmax=-304.29
14:58:09 [ultranest] [DEBUG] iteration=1543, ncalls=4422, regioncalls=161000, ndraw=40, logz=-1220.74, remainder_fraction=100.0000%, Lmin=-1207.51, Lmax=-304.29
14:58:09 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([336,   1]))
14:58:09 [ultranest] [DEBUG] iteration=1551, ncalls=4449, regioncalls=162080, ndraw=40, logz=-1204.04, remainder_fraction=100.0000%, Lmin=-1193.20, Lmax=-304.29
14:58:10 [ultranest] [DEBUG] iteration=1558, ncalls=4485, regioncalls=163520, ndraw=40, logz=-1193.34, remainder_fraction=100.0000%, Lmin=-1181.89, Lmax=-304.29
14:58:10 [ultranest] [DEBUG] iteration=1560, ncalls=4504, regioncalls=164280, ndraw=40, logz=-1191.32, remainder_fraction=100.0000%, Lmin=-1180.50, Lmax=-304.29
14:58:10 [ultranest] [DEBUG] iteration=1566, ncalls=4537, regioncalls=165600, ndraw=40, logz=-1176.56, remainder_fraction=100.0000%, Lmin=-1165.02, Lmax=-304.29
14:58:10 [ultranest] [DEBUG] iteration=1576, ncalls=4567, regioncalls=166800, ndraw=40, logz=-1160.94, remainder_fraction=100.0000%, Lmin=-1146.29, Lmax=-304.29
14:58:10 [ultranest] [DEBUG] iteration=1581, ncalls=4604, regioncalls=168280, ndraw=40, logz=-1141.62, remainder_fraction=100.0000%, Lmin=-1130.80, Lmax=-304.29
14:58:10 [ultranest] [DEBUG] iteration=1587, ncalls=4637, regioncalls=169600, ndraw=40, logz=-1135.67, remainder_fraction=100.0000%, Lmin=-1122.01, Lmax=-304.29
14:58:10 [ultranest] [DEBUG] iteration=1589, ncalls=4670, regioncalls=170920, ndraw=40, logz=-1129.78, remainder_fraction=100.0000%, Lmin=-1114.46, Lmax=-304.29
14:58:10 [ultranest] [DEBUG] iteration=1595, ncalls=4715, regioncalls=172720, ndraw=40, logz=-1116.41, remainder_fraction=100.0000%, Lmin=-1104.65, Lmax=-304.29
14:58:10 [ultranest] [DEBUG] iteration=1600, ncalls=4732, regioncalls=173400, ndraw=40, logz=-1107.51, remainder_fraction=100.0000%, Lmin=-1097.29, Lmax=-304.29
14:58:11 [ultranest] [DEBUG] iteration=1611, ncalls=4766, regioncalls=174760, ndraw=40, logz=-1081.02, remainder_fraction=100.0000%, Lmin=-1069.60, Lmax=-304.29
14:58:11 [ultranest] [DEBUG] iteration=1621, ncalls=4804, regioncalls=176280, ndraw=40, logz=-1057.37, remainder_fraction=100.0000%, Lmin=-1045.73, Lmax=-304.29
14:58:11 [ultranest] [DEBUG] iteration=1626, ncalls=4836, regioncalls=177560, ndraw=40, logz=-1050.67, remainder_fraction=100.0000%, Lmin=-1040.13, Lmax=-304.29
14:58:11 [ultranest] [DEBUG] iteration=1627, ncalls=4842, regioncalls=177840, ndraw=40, logz=-1049.96, remainder_fraction=100.0000%, Lmin=-1038.30, Lmax=-304.29
14:58:11 [ultranest] [DEBUG] iteration=1635, ncalls=4872, regioncalls=179040, ndraw=40, logz=-1035.51, remainder_fraction=100.0000%, Lmin=-1024.61, Lmax=-304.29
14:58:11 [ultranest] [DEBUG] iteration=1640, ncalls=4885, regioncalls=179560, ndraw=40, logz=-1030.52, remainder_fraction=100.0000%, Lmin=-1018.21, Lmax=-304.29
14:58:11 [ultranest] [DEBUG] iteration=1647, ncalls=4918, regioncalls=180880, ndraw=40, logz=-1019.54, remainder_fraction=100.0000%, Lmin=-1008.59, Lmax=-304.29
14:58:11 [ultranest] [DEBUG] iteration=1657, ncalls=4947, regioncalls=182040, ndraw=40, logz=-1006.50, remainder_fraction=100.0000%, Lmin=-996.02, Lmax=-304.29
14:58:11 [ultranest] [DEBUG] iteration=1666, ncalls=4978, regioncalls=183280, ndraw=40, logz=-995.46, remainder_fraction=100.0000%, Lmin=-984.59, Lmax=-304.29
14:58:11 [ultranest] [DEBUG] iteration=1675, ncalls=5016, regioncalls=184800, ndraw=40, logz=-976.72, remainder_fraction=100.0000%, Lmin=-965.68, Lmax=-304.29
14:58:11 [ultranest] [DEBUG] iteration=1680, ncalls=5038, regioncalls=185680, ndraw=40, logz=-970.81, remainder_fraction=100.0000%, Lmin=-959.17, Lmax=-304.29
14:58:12 [ultranest] [DEBUG] iteration=1689, ncalls=5074, regioncalls=187120, ndraw=40, logz=-953.50, remainder_fraction=100.0000%, Lmin=-938.60, Lmax=-304.29
14:58:12 [ultranest] [DEBUG] iteration=1694, ncalls=5108, regioncalls=188480, ndraw=40, logz=-941.09, remainder_fraction=100.0000%, Lmin=-929.43, Lmax=-304.29
14:58:12 [ultranest] [DEBUG] iteration=1697, ncalls=5153, regioncalls=190280, ndraw=40, logz=-935.86, remainder_fraction=100.0000%, Lmin=-922.44, Lmax=-304.29
14:58:12 [ultranest] [DEBUG] iteration=1703, ncalls=5181, regioncalls=191440, ndraw=40, logz=-921.57, remainder_fraction=100.0000%, Lmin=-911.02, Lmax=-304.29
14:58:12 [ultranest] [DEBUG] iteration=1714, ncalls=5208, regioncalls=192520, ndraw=40, logz=-901.21, remainder_fraction=100.0000%, Lmin=-887.46, Lmax=-304.29
14:58:12 [ultranest] [DEBUG] iteration=1720, ncalls=5233, regioncalls=193520, ndraw=40, logz=-893.92, remainder_fraction=100.0000%, Lmin=-882.95, Lmax=-304.29
14:58:12 [ultranest] [DEBUG] iteration=1734, ncalls=5265, regioncalls=194800, ndraw=40, logz=-875.01, remainder_fraction=100.0000%, Lmin=-862.10, Lmax=-304.29
14:58:12 [ultranest] [DEBUG] iteration=1743, ncalls=5300, regioncalls=196200, ndraw=40, logz=-865.90, remainder_fraction=100.0000%, Lmin=-855.87, Lmax=-304.29
14:58:12 [ultranest] [DEBUG] iteration=1751, ncalls=5330, regioncalls=197400, ndraw=40, logz=-853.40, remainder_fraction=100.0000%, Lmin=-839.73, Lmax=-304.29
14:58:12 [ultranest] [DEBUG] iteration=1760, ncalls=5347, regioncalls=198080, ndraw=40, logz=-843.11, remainder_fraction=100.0000%, Lmin=-831.50, Lmax=-304.29
14:58:13 [ultranest] [DEBUG] iteration=1771, ncalls=5381, regioncalls=199440, ndraw=40, logz=-827.17, remainder_fraction=100.0000%, Lmin=-816.10, Lmax=-303.08
14:58:13 [ultranest] [DEBUG] iteration=1779, ncalls=5400, regioncalls=200240, ndraw=40, logz=-819.84, remainder_fraction=100.0000%, Lmin=-807.47, Lmax=-303.08
14:58:13 [ultranest] [DEBUG] iteration=1788, ncalls=5430, regioncalls=201440, ndraw=40, logz=-809.99, remainder_fraction=100.0000%, Lmin=-798.92, Lmax=-303.08
14:58:13 [ultranest] [DEBUG] iteration=1796, ncalls=5465, regioncalls=202840, ndraw=40, logz=-799.70, remainder_fraction=100.0000%, Lmin=-787.50, Lmax=-303.08
14:58:13 [ultranest] [DEBUG] iteration=1800, ncalls=5474, regioncalls=203200, ndraw=40, logz=-794.47, remainder_fraction=100.0000%, Lmin=-783.19, Lmax=-303.08
14:58:13 [ultranest] [DEBUG] iteration=1806, ncalls=5510, regioncalls=204640, ndraw=40, logz=-791.71, remainder_fraction=100.0000%, Lmin=-781.47, Lmax=-303.08
14:58:13 [ultranest] [DEBUG] iteration=1814, ncalls=5541, regioncalls=205880, ndraw=40, logz=-786.64, remainder_fraction=100.0000%, Lmin=-776.02, Lmax=-303.08
14:58:13 [ultranest] [DEBUG] iteration=1823, ncalls=5571, regioncalls=207080, ndraw=40, logz=-775.23, remainder_fraction=100.0000%, Lmin=-763.80, Lmax=-303.08
14:58:13 [ultranest] [DEBUG] iteration=1831, ncalls=5601, regioncalls=208280, ndraw=40, logz=-770.30, remainder_fraction=100.0000%, Lmin=-758.59, Lmax=-303.08
14:58:13 [ultranest] [DEBUG] iteration=1837, ncalls=5633, regioncalls=209560, ndraw=40, logz=-765.92, remainder_fraction=100.0000%, Lmin=-755.34, Lmax=-303.08
14:58:14 [ultranest] [DEBUG] iteration=1840, ncalls=5640, regioncalls=209840, ndraw=40, logz=-763.23, remainder_fraction=100.0000%, Lmin=-751.44, Lmax=-303.08
14:58:14 [ultranest] [DEBUG] iteration=1848, ncalls=5671, regioncalls=211080, ndraw=40, logz=-756.67, remainder_fraction=100.0000%, Lmin=-745.22, Lmax=-303.08
14:58:14 [ultranest] [DEBUG] iteration=1858, ncalls=5697, regioncalls=212120, ndraw=40, logz=-746.29, remainder_fraction=100.0000%, Lmin=-734.97, Lmax=-303.08
14:58:14 [ultranest] [DEBUG] iteration=1864, ncalls=5725, regioncalls=213240, ndraw=40, logz=-740.98, remainder_fraction=100.0000%, Lmin=-730.44, Lmax=-303.08
14:58:14 [ultranest] [DEBUG] iteration=1870, ncalls=5764, regioncalls=214800, ndraw=40, logz=-736.48, remainder_fraction=100.0000%, Lmin=-725.89, Lmax=-303.08
14:58:14 [ultranest] [DEBUG] iteration=1880, ncalls=5794, regioncalls=216000, ndraw=40, logz=-732.23, remainder_fraction=100.0000%, Lmin=-721.25, Lmax=-303.08
14:58:14 [ultranest] [DEBUG] iteration=1887, ncalls=5825, regioncalls=217240, ndraw=40, logz=-723.92, remainder_fraction=100.0000%, Lmin=-713.09, Lmax=-303.08
14:58:14 [ultranest] [DEBUG] iteration=1897, ncalls=5857, regioncalls=218520, ndraw=40, logz=-715.35, remainder_fraction=100.0000%, Lmin=-704.57, Lmax=-303.08
14:58:14 [ultranest] [DEBUG] iteration=1904, ncalls=5896, regioncalls=220080, ndraw=40, logz=-710.47, remainder_fraction=100.0000%, Lmin=-697.64, Lmax=-303.08
14:58:14 [ultranest] [DEBUG] iteration=1916, ncalls=5927, regioncalls=221320, ndraw=40, logz=-697.59, remainder_fraction=100.0000%, Lmin=-686.90, Lmax=-303.08
14:58:15 [ultranest] [DEBUG] iteration=1920, ncalls=5957, regioncalls=222520, ndraw=40, logz=-695.48, remainder_fraction=100.0000%, Lmin=-684.41, Lmax=-303.08
14:58:15 [ultranest] [DEBUG] iteration=1931, ncalls=5986, regioncalls=223680, ndraw=40, logz=-689.41, remainder_fraction=100.0000%, Lmin=-676.53, Lmax=-303.08
14:58:15 [ultranest] [DEBUG] iteration=1936, ncalls=6016, regioncalls=224880, ndraw=40, logz=-685.10, remainder_fraction=100.0000%, Lmin=-673.97, Lmax=-303.08
14:58:15 [ultranest] [DEBUG] iteration=1942, ncalls=6049, regioncalls=226200, ndraw=40, logz=-680.92, remainder_fraction=100.0000%, Lmin=-669.95, Lmax=-303.08
14:58:15 [ultranest] [DEBUG] iteration=1949, ncalls=6086, regioncalls=227680, ndraw=40, logz=-673.07, remainder_fraction=100.0000%, Lmin=-660.92, Lmax=-303.08
14:58:15 [ultranest] [DEBUG] iteration=1958, ncalls=6120, regioncalls=229040, ndraw=40, logz=-666.57, remainder_fraction=100.0000%, Lmin=-655.38, Lmax=-303.08
14:58:15 [ultranest] [DEBUG] iteration=1960, ncalls=6123, regioncalls=229160, ndraw=40, logz=-665.18, remainder_fraction=100.0000%, Lmin=-653.29, Lmax=-303.08
14:58:15 [ultranest] [DEBUG] iteration=1967, ncalls=6157, regioncalls=230520, ndraw=40, logz=-660.49, remainder_fraction=100.0000%, Lmin=-649.56, Lmax=-303.08
14:58:15 [ultranest] [DEBUG] iteration=1972, ncalls=6196, regioncalls=232080, ndraw=40, logz=-657.78, remainder_fraction=100.0000%, Lmin=-646.66, Lmax=-303.08
14:58:16 [ultranest] [DEBUG] iteration=1980, ncalls=6234, regioncalls=233600, ndraw=40, logz=-652.67, remainder_fraction=100.0000%, Lmin=-641.63, Lmax=-303.08
14:58:16 [ultranest] [DEBUG] iteration=1989, ncalls=6275, regioncalls=235240, ndraw=40, logz=-645.54, remainder_fraction=100.0000%, Lmin=-632.67, Lmax=-303.08
14:58:16 [ultranest] [DEBUG] iteration=1998, ncalls=6308, regioncalls=236560, ndraw=40, logz=-637.53, remainder_fraction=100.0000%, Lmin=-626.32, Lmax=-303.08
14:58:16 [ultranest] [DEBUG] iteration=2000, ncalls=6313, regioncalls=236760, ndraw=40, logz=-636.61, remainder_fraction=100.0000%, Lmin=-625.58, Lmax=-303.08
14:58:16 [ultranest] [DEBUG] iteration=2006, ncalls=6350, regioncalls=238240, ndraw=40, logz=-632.60, remainder_fraction=100.0000%, Lmin=-621.89, Lmax=-303.08
14:58:16 [ultranest] [DEBUG] iteration=2007, ncalls=6358, regioncalls=238640, ndraw=40, logz=-632.27, remainder_fraction=100.0000%, Lmin=-620.17, Lmax=-303.08
14:58:16 [ultranest] [DEBUG] iteration=2018, ncalls=6386, regioncalls=239760, ndraw=40, logz=-626.39, remainder_fraction=100.0000%, Lmin=-615.62, Lmax=-303.08
14:58:16 [ultranest] [DEBUG] iteration=2027, ncalls=6414, regioncalls=240880, ndraw=40, logz=-620.78, remainder_fraction=100.0000%, Lmin=-609.27, Lmax=-303.08
14:58:16 [ultranest] [DEBUG] iteration=2033, ncalls=6461, regioncalls=242760, ndraw=40, logz=-617.40, remainder_fraction=100.0000%, Lmin=-606.38, Lmax=-303.08
14:58:16 [ultranest] [DEBUG] iteration=2040, ncalls=6479, regioncalls=243480, ndraw=40, logz=-614.37, remainder_fraction=100.0000%, Lmin=-603.12, Lmax=-303.08
14:58:16 [ultranest] [DEBUG] iteration=2048, ncalls=6511, regioncalls=244760, ndraw=40, logz=-609.62, remainder_fraction=100.0000%, Lmin=-597.92, Lmax=-303.08
14:58:17 [ultranest] [DEBUG] iteration=2053, ncalls=6545, regioncalls=246120, ndraw=40, logz=-606.24, remainder_fraction=100.0000%, Lmin=-594.99, Lmax=-303.08
14:58:17 [ultranest] [DEBUG] iteration=2058, ncalls=6583, regioncalls=247640, ndraw=40, logz=-603.62, remainder_fraction=100.0000%, Lmin=-590.20, Lmax=-303.08
14:58:17 [ultranest] [DEBUG] iteration=2069, ncalls=6613, regioncalls=248840, ndraw=40, logz=-591.78, remainder_fraction=100.0000%, Lmin=-580.12, Lmax=-303.08
14:58:17 [ultranest] [DEBUG] iteration=2076, ncalls=6653, regioncalls=250440, ndraw=40, logz=-585.84, remainder_fraction=100.0000%, Lmin=-574.41, Lmax=-303.08
14:58:17 [ultranest] [DEBUG] iteration=2080, ncalls=6664, regioncalls=250880, ndraw=40, logz=-584.10, remainder_fraction=100.0000%, Lmin=-571.56, Lmax=-303.08
14:58:17 [ultranest] [DEBUG] iteration=2083, ncalls=6672, regioncalls=251240, ndraw=40, logz=-581.72, remainder_fraction=100.0000%, Lmin=-570.66, Lmax=-303.08
14:58:17 [ultranest] [DEBUG] iteration=2097, ncalls=6697, regioncalls=252240, ndraw=40, logz=-574.12, remainder_fraction=100.0000%, Lmin=-563.25, Lmax=-303.08
14:58:17 [ultranest] [DEBUG] iteration=2106, ncalls=6727, regioncalls=253440, ndraw=40, logz=-570.91, remainder_fraction=100.0000%, Lmin=-559.34, Lmax=-303.08
14:58:17 [ultranest] [DEBUG] iteration=2116, ncalls=6756, regioncalls=254600, ndraw=40, logz=-564.99, remainder_fraction=100.0000%, Lmin=-553.51, Lmax=-303.08
14:58:17 [ultranest] [DEBUG] iteration=2120, ncalls=6765, regioncalls=254960, ndraw=40, logz=-562.11, remainder_fraction=100.0000%, Lmin=-549.97, Lmax=-303.08
14:58:17 [ultranest] [DEBUG] iteration=2128, ncalls=6801, regioncalls=256400, ndraw=40, logz=-557.73, remainder_fraction=100.0000%, Lmin=-546.03, Lmax=-303.08
14:58:18 [ultranest] [DEBUG] iteration=2139, ncalls=6830, regioncalls=257560, ndraw=40, logz=-549.95, remainder_fraction=100.0000%, Lmin=-538.00, Lmax=-303.08
14:58:18 [ultranest] [DEBUG] iteration=2146, ncalls=6866, regioncalls=259000, ndraw=40, logz=-545.96, remainder_fraction=100.0000%, Lmin=-534.97, Lmax=-303.08
14:58:18 [ultranest] [DEBUG] iteration=2152, ncalls=6902, regioncalls=260440, ndraw=40, logz=-543.39, remainder_fraction=100.0000%, Lmin=-532.48, Lmax=-303.08
14:58:18 [ultranest] [DEBUG] iteration=2160, ncalls=6924, regioncalls=261320, ndraw=40, logz=-541.64, remainder_fraction=100.0000%, Lmin=-530.78, Lmax=-303.08
14:58:18 [ultranest] [DEBUG] iteration=2168, ncalls=6954, regioncalls=262520, ndraw=40, logz=-537.26, remainder_fraction=100.0000%, Lmin=-525.92, Lmax=-303.08
14:58:18 [ultranest] [DEBUG] iteration=2177, ncalls=6984, regioncalls=263720, ndraw=40, logz=-532.63, remainder_fraction=100.0000%, Lmin=-521.27, Lmax=-303.08
14:58:18 [ultranest] [DEBUG] iteration=2190, ncalls=7013, regioncalls=264880, ndraw=40, logz=-527.22, remainder_fraction=100.0000%, Lmin=-515.88, Lmax=-303.08
14:58:18 [ultranest] [DEBUG] iteration=2200, ncalls=7035, regioncalls=265760, ndraw=40, logz=-521.62, remainder_fraction=100.0000%, Lmin=-510.18, Lmax=-303.08
14:58:18 [ultranest] [DEBUG] iteration=2205, ncalls=7066, regioncalls=267000, ndraw=40, logz=-519.78, remainder_fraction=100.0000%, Lmin=-508.21, Lmax=-303.08
14:58:18 [ultranest] [DEBUG] iteration=2216, ncalls=7098, regioncalls=268280, ndraw=40, logz=-515.56, remainder_fraction=100.0000%, Lmin=-504.28, Lmax=-303.08
14:58:19 [ultranest] [DEBUG] iteration=2224, ncalls=7130, regioncalls=269560, ndraw=40, logz=-512.46, remainder_fraction=100.0000%, Lmin=-500.81, Lmax=-303.08
14:58:19 [ultranest] [DEBUG] iteration=2233, ncalls=7166, regioncalls=271000, ndraw=40, logz=-508.89, remainder_fraction=100.0000%, Lmin=-497.46, Lmax=-303.08
14:58:19 [ultranest] [DEBUG] iteration=2240, ncalls=7192, regioncalls=272040, ndraw=40, logz=-506.64, remainder_fraction=100.0000%, Lmin=-495.90, Lmax=-303.08
14:58:19 [ultranest] [DEBUG] iteration=2249, ncalls=7221, regioncalls=273200, ndraw=40, logz=-503.49, remainder_fraction=100.0000%, Lmin=-492.15, Lmax=-303.08
14:58:19 [ultranest] [DEBUG] iteration=2257, ncalls=7255, regioncalls=274560, ndraw=40, logz=-500.07, remainder_fraction=100.0000%, Lmin=-488.18, Lmax=-303.08
14:58:19 [ultranest] [DEBUG] iteration=2266, ncalls=7290, regioncalls=275960, ndraw=40, logz=-496.36, remainder_fraction=100.0000%, Lmin=-485.38, Lmax=-303.08
14:58:19 [ultranest] [DEBUG] iteration=2274, ncalls=7320, regioncalls=277160, ndraw=40, logz=-494.97, remainder_fraction=100.0000%, Lmin=-484.35, Lmax=-303.08
14:58:19 [ultranest] [DEBUG] iteration=2280, ncalls=7340, regioncalls=277960, ndraw=40, logz=-493.63, remainder_fraction=100.0000%, Lmin=-482.30, Lmax=-303.08
14:58:19 [ultranest] [DEBUG] iteration=2289, ncalls=7376, regioncalls=279400, ndraw=40, logz=-490.61, remainder_fraction=100.0000%, Lmin=-478.89, Lmax=-303.08
14:58:20 [ultranest] [DEBUG] iteration=2300, ncalls=7413, regioncalls=280880, ndraw=40, logz=-487.49, remainder_fraction=100.0000%, Lmin=-476.27, Lmax=-303.08
14:58:20 [ultranest] [DEBUG] iteration=2307, ncalls=7445, regioncalls=282160, ndraw=40, logz=-485.20, remainder_fraction=100.0000%, Lmin=-473.02, Lmax=-303.08
14:58:20 [ultranest] [DEBUG] iteration=2315, ncalls=7473, regioncalls=283280, ndraw=40, logz=-481.91, remainder_fraction=100.0000%, Lmin=-470.50, Lmax=-303.08
14:58:20 [ultranest] [DEBUG] iteration=2320, ncalls=7498, regioncalls=284280, ndraw=40, logz=-479.96, remainder_fraction=100.0000%, Lmin=-468.07, Lmax=-303.08
