09:31:39 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=True, log_dir=/home/orion51/Desktop/Research/spectral_fitting/FGL_spectral_fitting/Individual_sources/2CXOJ063640.9-801126/mekal_out_, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
09:31:54 [ultranest] [DEBUG] iteration=1027, ncalls=2925, regioncalls=101000, ndraw=40, logz=-59.77, remainder_fraction=100.0000%, Lmin=-53.44, Lmax=-3.49
09:31:54 [ultranest] [DEBUG] iteration=1034, ncalls=2961, regioncalls=102440, ndraw=40, logz=-59.13, remainder_fraction=100.0000%, Lmin=-52.71, Lmax=-3.49
09:31:54 [ultranest] [DEBUG] iteration=1040, ncalls=2990, regioncalls=103600, ndraw=40, logz=-58.55, remainder_fraction=100.0000%, Lmin=-52.04, Lmax=-3.49
09:31:55 [ultranest] [DEBUG] iteration=1047, ncalls=3032, regioncalls=105280, ndraw=40, logz=-57.81, remainder_fraction=100.0000%, Lmin=-51.15, Lmax=-3.49
09:31:55 [ultranest] [DEBUG] iteration=1052, ncalls=3083, regioncalls=107320, ndraw=40, logz=-57.25, remainder_fraction=100.0000%, Lmin=-50.27, Lmax=-3.49
09:31:55 [ultranest] [DEBUG] iteration=1058, ncalls=3128, regioncalls=109120, ndraw=40, logz=-56.34, remainder_fraction=100.0000%, Lmin=-49.36, Lmax=-3.49
09:31:55 [ultranest] [DEBUG] iteration=1069, ncalls=3160, regioncalls=110400, ndraw=40, logz=-54.95, remainder_fraction=100.0000%, Lmin=-48.14, Lmax=-3.32
09:31:55 [ultranest] [DEBUG] iteration=1075, ncalls=3196, regioncalls=111840, ndraw=40, logz=-54.26, remainder_fraction=100.0000%, Lmin=-47.38, Lmax=-3.32
09:31:55 [ultranest] [DEBUG] iteration=1080, ncalls=3243, regioncalls=113720, ndraw=40, logz=-53.63, remainder_fraction=100.0000%, Lmin=-46.66, Lmax=-3.32
09:31:55 [ultranest] [DEBUG] iteration=1089, ncalls=3273, regioncalls=114920, ndraw=40, logz=-52.60, remainder_fraction=100.0000%, Lmin=-45.85, Lmax=-3.32
09:31:55 [ultranest] [DEBUG] iteration=1097, ncalls=3311, regioncalls=116440, ndraw=40, logz=-51.71, remainder_fraction=100.0000%, Lmin=-44.94, Lmax=-3.32
09:31:56 [ultranest] [DEBUG] iteration=1106, ncalls=3345, regioncalls=117800, ndraw=40, logz=-50.84, remainder_fraction=100.0000%, Lmin=-43.80, Lmax=-3.32
09:31:56 [ultranest] [DEBUG] iteration=1114, ncalls=3387, regioncalls=119480, ndraw=40, logz=-49.84, remainder_fraction=100.0000%, Lmin=-42.65, Lmax=-3.32
09:31:56 [ultranest] [DEBUG] iteration=1120, ncalls=3410, regioncalls=120400, ndraw=40, logz=-49.09, remainder_fraction=100.0000%, Lmin=-42.34, Lmax=-3.32
09:31:56 [ultranest] [DEBUG] iteration=1131, ncalls=3461, regioncalls=122440, ndraw=40, logz=-47.92, remainder_fraction=100.0000%, Lmin=-40.97, Lmax=-3.32
09:31:56 [ultranest] [DEBUG] iteration=1134, ncalls=3466, regioncalls=122640, ndraw=40, logz=-47.57, remainder_fraction=100.0000%, Lmin=-40.62, Lmax=-3.32
09:31:56 [ultranest] [DEBUG] iteration=1142, ncalls=3501, regioncalls=124040, ndraw=40, logz=-46.76, remainder_fraction=100.0000%, Lmin=-39.61, Lmax=-3.32
09:31:56 [ultranest] [DEBUG] iteration=1152, ncalls=3541, regioncalls=125640, ndraw=40, logz=-45.61, remainder_fraction=100.0000%, Lmin=-38.24, Lmax=-3.32
09:31:56 [ultranest] [DEBUG] iteration=1160, ncalls=3570, regioncalls=126840, ndraw=40, logz=-44.57, remainder_fraction=100.0000%, Lmin=-37.53, Lmax=-3.32
09:31:56 [ultranest] [DEBUG] iteration=1173, ncalls=3599, regioncalls=128000, ndraw=40, logz=-43.23, remainder_fraction=100.0000%, Lmin=-36.51, Lmax=-3.32
09:31:56 [ultranest] [DEBUG] iteration=1186, ncalls=3631, regioncalls=129280, ndraw=40, logz=-42.32, remainder_fraction=100.0000%, Lmin=-35.89, Lmax=-3.32
09:31:57 [ultranest] [DEBUG] iteration=1198, ncalls=3663, regioncalls=130560, ndraw=40, logz=-41.62, remainder_fraction=100.0000%, Lmin=-35.20, Lmax=-3.22
09:31:57 [ultranest] [DEBUG] iteration=1200, ncalls=3665, regioncalls=130640, ndraw=40, logz=-41.50, remainder_fraction=100.0000%, Lmin=-35.05, Lmax=-3.22
09:31:57 [ultranest] [DEBUG] iteration=1210, ncalls=3685, regioncalls=131440, ndraw=40, logz=-40.85, remainder_fraction=100.0000%, Lmin=-34.04, Lmax=-3.22
09:31:57 [ultranest] [DEBUG] iteration=1223, ncalls=3711, regioncalls=132480, ndraw=40, logz=-39.85, remainder_fraction=100.0000%, Lmin=-33.08, Lmax=-3.22
09:31:57 [ultranest] [DEBUG] iteration=1234, ncalls=3736, regioncalls=133520, ndraw=40, logz=-38.87, remainder_fraction=100.0000%, Lmin=-31.99, Lmax=-3.22
09:31:57 [ultranest] [DEBUG] iteration=1240, ncalls=3748, regioncalls=134000, ndraw=40, logz=-38.41, remainder_fraction=100.0000%, Lmin=-31.64, Lmax=-3.22
09:31:57 [ultranest] [DEBUG] iteration=1251, ncalls=3780, regioncalls=135280, ndraw=40, logz=-37.55, remainder_fraction=100.0000%, Lmin=-30.53, Lmax=-3.22
09:31:57 [ultranest] [DEBUG] iteration=1266, ncalls=3811, regioncalls=136520, ndraw=40, logz=-36.11, remainder_fraction=100.0000%, Lmin=-29.15, Lmax=-3.22
09:31:57 [ultranest] [DEBUG] iteration=1278, ncalls=3839, regioncalls=137640, ndraw=40, logz=-35.03, remainder_fraction=100.0000%, Lmin=-27.60, Lmax=-3.22
09:31:57 [ultranest] [DEBUG] iteration=1280, ncalls=3844, regioncalls=137840, ndraw=40, logz=-34.78, remainder_fraction=100.0000%, Lmin=-27.38, Lmax=-3.22
09:31:57 [ultranest] [DEBUG] iteration=1290, ncalls=3875, regioncalls=139080, ndraw=40, logz=-33.80, remainder_fraction=100.0000%, Lmin=-26.63, Lmax=-3.22
09:31:57 [ultranest] [DEBUG] iteration=1301, ncalls=3903, regioncalls=140200, ndraw=40, logz=-32.77, remainder_fraction=100.0000%, Lmin=-25.78, Lmax=-3.22
09:31:58 [ultranest] [DEBUG] iteration=1312, ncalls=3935, regioncalls=141480, ndraw=40, logz=-31.97, remainder_fraction=100.0000%, Lmin=-25.03, Lmax=-3.22
09:31:58 [ultranest] [DEBUG] iteration=1320, ncalls=3963, regioncalls=142600, ndraw=40, logz=-31.47, remainder_fraction=100.0000%, Lmin=-24.74, Lmax=-3.22
09:31:58 [ultranest] [DEBUG] iteration=1332, ncalls=3992, regioncalls=143760, ndraw=40, logz=-30.86, remainder_fraction=100.0000%, Lmin=-23.60, Lmax=-3.22
09:31:58 [ultranest] [DEBUG] iteration=1343, ncalls=4024, regioncalls=145040, ndraw=40, logz=-29.76, remainder_fraction=100.0000%, Lmin=-22.35, Lmax=-3.22
09:31:58 [ultranest] [DEBUG] iteration=1355, ncalls=4055, regioncalls=146280, ndraw=40, logz=-28.79, remainder_fraction=100.0000%, Lmin=-21.82, Lmax=-3.22
09:31:58 [ultranest] [DEBUG] iteration=1360, ncalls=4078, regioncalls=147200, ndraw=40, logz=-28.49, remainder_fraction=100.0000%, Lmin=-21.50, Lmax=-3.22
09:31:58 [ultranest] [DEBUG] iteration=1371, ncalls=4103, regioncalls=148200, ndraw=40, logz=-27.84, remainder_fraction=100.0000%, Lmin=-20.93, Lmax=-3.22
09:31:58 [ultranest] [DEBUG] iteration=1384, ncalls=4132, regioncalls=149360, ndraw=40, logz=-27.15, remainder_fraction=100.0000%, Lmin=-20.33, Lmax=-3.22
09:31:58 [ultranest] [DEBUG] iteration=1395, ncalls=4164, regioncalls=150640, ndraw=40, logz=-26.60, remainder_fraction=100.0000%, Lmin=-19.78, Lmax=-3.22
09:31:58 [ultranest] [DEBUG] iteration=1400, ncalls=4177, regioncalls=151160, ndraw=40, logz=-26.37, remainder_fraction=100.0000%, Lmin=-19.58, Lmax=-3.22
09:31:58 [ultranest] [DEBUG] iteration=1412, ncalls=4205, regioncalls=152280, ndraw=40, logz=-25.85, remainder_fraction=100.0000%, Lmin=-19.11, Lmax=-3.22
09:31:59 [ultranest] [DEBUG] iteration=1420, ncalls=4240, regioncalls=153680, ndraw=40, logz=-25.51, remainder_fraction=100.0000%, Lmin=-18.77, Lmax=-3.22
09:31:59 [ultranest] [DEBUG] iteration=1434, ncalls=4281, regioncalls=155320, ndraw=40, logz=-24.97, remainder_fraction=100.0000%, Lmin=-18.29, Lmax=-3.22
09:31:59 [ultranest] [DEBUG] iteration=1438, ncalls=4286, regioncalls=155520, ndraw=40, logz=-24.83, remainder_fraction=100.0000%, Lmin=-18.11, Lmax=-3.22
09:31:59 [ultranest] [DEBUG] iteration=1440, ncalls=4289, regioncalls=155720, ndraw=40, logz=-24.75, remainder_fraction=100.0000%, Lmin=-18.04, Lmax=-3.22
09:31:59 [ultranest] [DEBUG] iteration=1453, ncalls=4318, regioncalls=156880, ndraw=40, logz=-24.25, remainder_fraction=99.9999%, Lmin=-17.43, Lmax=-3.22
09:31:59 [ultranest] [DEBUG] iteration=1466, ncalls=4348, regioncalls=158080, ndraw=40, logz=-23.71, remainder_fraction=99.9999%, Lmin=-16.89, Lmax=-3.22
09:31:59 [ultranest] [DEBUG] iteration=1479, ncalls=4383, regioncalls=159480, ndraw=40, logz=-23.23, remainder_fraction=99.9998%, Lmin=-16.46, Lmax=-3.22
09:31:59 [ultranest] [DEBUG] iteration=1480, ncalls=4389, regioncalls=159720, ndraw=40, logz=-23.19, remainder_fraction=99.9998%, Lmin=-16.46, Lmax=-3.22
09:31:59 [ultranest] [DEBUG] iteration=1496, ncalls=4420, regioncalls=160960, ndraw=40, logz=-22.60, remainder_fraction=99.9997%, Lmin=-15.60, Lmax=-3.22
09:31:59 [ultranest] [DEBUG] iteration=1510, ncalls=4449, regioncalls=162120, ndraw=40, logz=-22.00, remainder_fraction=99.9994%, Lmin=-14.93, Lmax=-3.22
09:31:59 [ultranest] [DEBUG] iteration=1514, ncalls=4469, regioncalls=162920, ndraw=40, logz=-21.82, remainder_fraction=99.9993%, Lmin=-14.82, Lmax=-3.22
09:31:59 [ultranest] [DEBUG] iteration=1520, ncalls=4485, regioncalls=163600, ndraw=40, logz=-21.58, remainder_fraction=99.9991%, Lmin=-14.57, Lmax=-3.22
09:32:00 [ultranest] [DEBUG] iteration=1535, ncalls=4512, regioncalls=164680, ndraw=40, logz=-20.98, remainder_fraction=99.9984%, Lmin=-14.05, Lmax=-3.22
09:32:00 [ultranest] [DEBUG] iteration=1545, ncalls=4543, regioncalls=165920, ndraw=40, logz=-20.60, remainder_fraction=99.9977%, Lmin=-13.54, Lmax=-3.22
09:32:00 [ultranest] [DEBUG] iteration=1556, ncalls=4573, regioncalls=167120, ndraw=40, logz=-20.15, remainder_fraction=99.9964%, Lmin=-13.14, Lmax=-3.22
09:32:00 [ultranest] [DEBUG] iteration=1560, ncalls=4580, regioncalls=167400, ndraw=40, logz=-20.01, remainder_fraction=99.9959%, Lmin=-13.07, Lmax=-3.22
09:32:00 [ultranest] [DEBUG] iteration=1575, ncalls=4610, regioncalls=168600, ndraw=40, logz=-19.55, remainder_fraction=99.9935%, Lmin=-12.68, Lmax=-3.22
09:32:00 [ultranest] [DEBUG] iteration=1589, ncalls=4640, regioncalls=169800, ndraw=40, logz=-19.15, remainder_fraction=99.9905%, Lmin=-12.33, Lmax=-3.22
09:32:00 [ultranest] [DEBUG] iteration=1600, ncalls=4657, regioncalls=170480, ndraw=40, logz=-18.86, remainder_fraction=99.9873%, Lmin=-12.07, Lmax=-3.22
09:32:00 [ultranest] [DEBUG] iteration=1616, ncalls=4682, regioncalls=171480, ndraw=40, logz=-18.44, remainder_fraction=99.9806%, Lmin=-11.51, Lmax=-3.22
09:32:00 [ultranest] [DEBUG] iteration=1628, ncalls=4716, regioncalls=172840, ndraw=40, logz=-18.10, remainder_fraction=99.9729%, Lmin=-11.17, Lmax=-3.22
09:32:00 [ultranest] [DEBUG] iteration=1640, ncalls=4748, regioncalls=174120, ndraw=40, logz=-17.78, remainder_fraction=99.9621%, Lmin=-10.77, Lmax=-3.22
09:32:01 [ultranest] [DEBUG] iteration=1655, ncalls=4777, regioncalls=175280, ndraw=40, logz=-17.36, remainder_fraction=99.9430%, Lmin=-10.39, Lmax=-3.22
09:32:01 [ultranest] [DEBUG] iteration=1666, ncalls=4799, regioncalls=176200, ndraw=40, logz=-17.09, remainder_fraction=99.9248%, Lmin=-10.12, Lmax=-3.22
09:32:01 [ultranest] [DEBUG] iteration=1680, ncalls=4826, regioncalls=177280, ndraw=40, logz=-16.75, remainder_fraction=99.8935%, Lmin=-9.85, Lmax=-3.22
09:32:01 [ultranest] [DEBUG] iteration=1693, ncalls=4858, regioncalls=178560, ndraw=40, logz=-16.45, remainder_fraction=99.8560%, Lmin=-9.58, Lmax=-3.22
09:32:01 [ultranest] [DEBUG] iteration=1705, ncalls=4892, regioncalls=179920, ndraw=40, logz=-16.21, remainder_fraction=99.8166%, Lmin=-9.44, Lmax=-3.22
09:32:01 [ultranest] [DEBUG] iteration=1718, ncalls=4923, regioncalls=181160, ndraw=40, logz=-15.97, remainder_fraction=99.7653%, Lmin=-9.20, Lmax=-3.22
09:32:01 [ultranest] [DEBUG] iteration=1720, ncalls=4931, regioncalls=181480, ndraw=40, logz=-15.94, remainder_fraction=99.7558%, Lmin=-9.15, Lmax=-3.22
09:32:01 [ultranest] [DEBUG] iteration=1736, ncalls=4960, regioncalls=182640, ndraw=40, logz=-15.65, remainder_fraction=99.6835%, Lmin=-8.79, Lmax=-3.22
09:32:01 [ultranest] [DEBUG] iteration=1744, ncalls=4985, regioncalls=183640, ndraw=40, logz=-15.50, remainder_fraction=99.6397%, Lmin=-8.62, Lmax=-3.22
09:32:01 [ultranest] [DEBUG] iteration=1757, ncalls=5013, regioncalls=184760, ndraw=40, logz=-15.25, remainder_fraction=99.5366%, Lmin=-8.32, Lmax=-3.22
09:32:01 [ultranest] [DEBUG] iteration=1760, ncalls=5025, regioncalls=185240, ndraw=40, logz=-15.20, remainder_fraction=99.5126%, Lmin=-8.29, Lmax=-3.22
09:32:02 [ultranest] [DEBUG] iteration=1776, ncalls=5055, regioncalls=186440, ndraw=40, logz=-14.90, remainder_fraction=99.3528%, Lmin=-7.97, Lmax=-3.22
09:32:02 [ultranest] [DEBUG] iteration=1787, ncalls=5085, regioncalls=187640, ndraw=40, logz=-14.71, remainder_fraction=99.2052%, Lmin=-7.78, Lmax=-3.22
09:32:02 [ultranest] [DEBUG] iteration=1796, ncalls=5121, regioncalls=189080, ndraw=40, logz=-14.55, remainder_fraction=99.0828%, Lmin=-7.65, Lmax=-3.22
09:32:02 [ultranest] [DEBUG] iteration=1800, ncalls=5129, regioncalls=189400, ndraw=40, logz=-14.49, remainder_fraction=99.0235%, Lmin=-7.56, Lmax=-3.22
09:32:02 [ultranest] [DEBUG] iteration=1812, ncalls=5160, regioncalls=190640, ndraw=40, logz=-14.30, remainder_fraction=98.8420%, Lmin=-7.41, Lmax=-3.22
09:32:02 [ultranest] [DEBUG] iteration=1818, ncalls=5177, regioncalls=191360, ndraw=40, logz=-14.21, remainder_fraction=98.7260%, Lmin=-7.36, Lmax=-3.22
09:32:02 [ultranest] [DEBUG] iteration=1831, ncalls=5207, regioncalls=192560, ndraw=40, logz=-14.03, remainder_fraction=98.4672%, Lmin=-7.26, Lmax=-3.22
09:32:02 [ultranest] [DEBUG] iteration=1840, ncalls=5224, regioncalls=193240, ndraw=40, logz=-13.92, remainder_fraction=98.2831%, Lmin=-7.13, Lmax=-3.22
09:32:02 [ultranest] [DEBUG] iteration=1857, ncalls=5253, regioncalls=194400, ndraw=40, logz=-13.69, remainder_fraction=97.8448%, Lmin=-6.82, Lmax=-3.22
09:32:02 [ultranest] [DEBUG] iteration=1874, ncalls=5286, regioncalls=195720, ndraw=40, logz=-13.47, remainder_fraction=97.3517%, Lmin=-6.60, Lmax=-3.22
09:32:02 [ultranest] [DEBUG] iteration=1880, ncalls=5292, regioncalls=195960, ndraw=40, logz=-13.39, remainder_fraction=97.1471%, Lmin=-6.51, Lmax=-3.22
09:32:02 [ultranest] [DEBUG] iteration=1894, ncalls=5314, regioncalls=196880, ndraw=40, logz=-13.22, remainder_fraction=96.6273%, Lmin=-6.28, Lmax=-3.22
09:32:03 [ultranest] [DEBUG] iteration=1909, ncalls=5344, regioncalls=198080, ndraw=40, logz=-13.04, remainder_fraction=95.9429%, Lmin=-6.13, Lmax=-3.22
09:32:03 [ultranest] [DEBUG] iteration=1920, ncalls=5366, regioncalls=198960, ndraw=40, logz=-12.91, remainder_fraction=95.3815%, Lmin=-5.96, Lmax=-3.22
09:32:03 [ultranest] [DEBUG] iteration=1932, ncalls=5398, regioncalls=200240, ndraw=40, logz=-12.77, remainder_fraction=94.6972%, Lmin=-5.82, Lmax=-3.22
09:32:03 [ultranest] [DEBUG] iteration=1942, ncalls=5429, regioncalls=201480, ndraw=40, logz=-12.66, remainder_fraction=94.1185%, Lmin=-5.79, Lmax=-3.22
09:32:03 [ultranest] [DEBUG] iteration=1956, ncalls=5458, regioncalls=202640, ndraw=40, logz=-12.52, remainder_fraction=93.3433%, Lmin=-5.67, Lmax=-3.22
09:32:03 [ultranest] [DEBUG] iteration=1960, ncalls=5470, regioncalls=203120, ndraw=40, logz=-12.48, remainder_fraction=93.0775%, Lmin=-5.62, Lmax=-3.22
09:32:03 [ultranest] [DEBUG] iteration=1970, ncalls=5496, regioncalls=204200, ndraw=40, logz=-12.39, remainder_fraction=92.3800%, Lmin=-5.56, Lmax=-3.22
09:32:03 [ultranest] [DEBUG] iteration=1982, ncalls=5524, regioncalls=205320, ndraw=40, logz=-12.28, remainder_fraction=91.5025%, Lmin=-5.47, Lmax=-3.22
09:32:03 [ultranest] [DEBUG] iteration=1991, ncalls=5558, regioncalls=206680, ndraw=40, logz=-12.20, remainder_fraction=90.8977%, Lmin=-5.42, Lmax=-3.22
09:32:03 [ultranest] [DEBUG] iteration=2000, ncalls=5573, regioncalls=207280, ndraw=40, logz=-12.13, remainder_fraction=90.1288%, Lmin=-5.39, Lmax=-3.22
09:32:03 [ultranest] [DEBUG] iteration=2015, ncalls=5601, regioncalls=208400, ndraw=40, logz=-12.02, remainder_fraction=88.9559%, Lmin=-5.25, Lmax=-3.22
09:32:04 [ultranest] [DEBUG] iteration=2032, ncalls=5629, regioncalls=209520, ndraw=40, logz=-11.90, remainder_fraction=87.6748%, Lmin=-5.17, Lmax=-3.22
09:32:04 [ultranest] [DEBUG] iteration=2040, ncalls=5650, regioncalls=210360, ndraw=40, logz=-11.85, remainder_fraction=86.9821%, Lmin=-5.14, Lmax=-3.22
09:32:04 [ultranest] [DEBUG] iteration=2050, ncalls=5676, regioncalls=211400, ndraw=40, logz=-11.78, remainder_fraction=86.1281%, Lmin=-5.07, Lmax=-3.22
09:32:04 [ultranest] [DEBUG] iteration=2063, ncalls=5704, regioncalls=212520, ndraw=40, logz=-11.70, remainder_fraction=84.8777%, Lmin=-5.00, Lmax=-3.22
09:32:04 [ultranest] [DEBUG] iteration=2075, ncalls=5732, regioncalls=213640, ndraw=40, logz=-11.63, remainder_fraction=83.7398%, Lmin=-4.95, Lmax=-3.22
09:32:04 [ultranest] [DEBUG] iteration=2080, ncalls=5745, regioncalls=214160, ndraw=40, logz=-11.60, remainder_fraction=83.3248%, Lmin=-4.92, Lmax=-3.22
09:32:04 [ultranest] [DEBUG] iteration=2094, ncalls=5775, regioncalls=215360, ndraw=40, logz=-11.52, remainder_fraction=81.9733%, Lmin=-4.84, Lmax=-3.22
09:32:04 [ultranest] [DEBUG] iteration=2105, ncalls=5812, regioncalls=216840, ndraw=40, logz=-11.47, remainder_fraction=80.8363%, Lmin=-4.79, Lmax=-3.22
09:32:04 [ultranest] [DEBUG] iteration=2115, ncalls=5849, regioncalls=218320, ndraw=40, logz=-11.41, remainder_fraction=79.7411%, Lmin=-4.74, Lmax=-3.22
09:32:04 [ultranest] [DEBUG] iteration=2120, ncalls=5861, regioncalls=218800, ndraw=40, logz=-11.39, remainder_fraction=79.2987%, Lmin=-4.73, Lmax=-3.22
09:32:04 [ultranest] [DEBUG] iteration=2122, ncalls=5864, regioncalls=218960, ndraw=40, logz=-11.38, remainder_fraction=79.1287%, Lmin=-4.73, Lmax=-3.22
09:32:05 [ultranest] [DEBUG] iteration=2135, ncalls=5889, regioncalls=219960, ndraw=40, logz=-11.32, remainder_fraction=77.7593%, Lmin=-4.67, Lmax=-3.22
09:32:05 [ultranest] [DEBUG] iteration=2153, ncalls=5917, regioncalls=221080, ndraw=40, logz=-11.23, remainder_fraction=75.7510%, Lmin=-4.56, Lmax=-3.22
09:32:05 [ultranest] [DEBUG] iteration=2160, ncalls=5929, regioncalls=221560, ndraw=40, logz=-11.20, remainder_fraction=75.0065%, Lmin=-4.52, Lmax=-3.22
09:32:05 [ultranest] [DEBUG] iteration=2179, ncalls=5957, regioncalls=222680, ndraw=40, logz=-11.12, remainder_fraction=73.0143%, Lmin=-4.47, Lmax=-3.22
09:32:05 [ultranest] [DEBUG] iteration=2194, ncalls=5988, regioncalls=223920, ndraw=40, logz=-11.06, remainder_fraction=71.2978%, Lmin=-4.40, Lmax=-3.22
09:32:05 [ultranest] [DEBUG] iteration=2200, ncalls=5998, regioncalls=224320, ndraw=40, logz=-11.04, remainder_fraction=70.5681%, Lmin=-4.36, Lmax=-3.22
09:32:05 [ultranest] [DEBUG] iteration=2214, ncalls=6026, regioncalls=225440, ndraw=40, logz=-10.98, remainder_fraction=68.9128%, Lmin=-4.33, Lmax=-3.22
09:32:05 [ultranest] [DEBUG] iteration=2228, ncalls=6056, regioncalls=226640, ndraw=40, logz=-10.93, remainder_fraction=67.1994%, Lmin=-4.28, Lmax=-3.22
09:32:05 [ultranest] [DEBUG] iteration=2239, ncalls=6090, regioncalls=228000, ndraw=40, logz=-10.89, remainder_fraction=65.8525%, Lmin=-4.23, Lmax=-3.22
09:32:05 [ultranest] [DEBUG] iteration=2240, ncalls=6091, regioncalls=228040, ndraw=40, logz=-10.89, remainder_fraction=65.7437%, Lmin=-4.23, Lmax=-3.22
09:32:05 [ultranest] [DEBUG] iteration=2253, ncalls=6120, regioncalls=229200, ndraw=40, logz=-10.85, remainder_fraction=64.1450%, Lmin=-4.20, Lmax=-3.22
09:32:05 [ultranest] [DEBUG] iteration=2268, ncalls=6149, regioncalls=230360, ndraw=40, logz=-10.80, remainder_fraction=62.3290%, Lmin=-4.15, Lmax=-3.22
09:32:06 [ultranest] [DEBUG] iteration=2278, ncalls=6178, regioncalls=231520, ndraw=40, logz=-10.77, remainder_fraction=61.1349%, Lmin=-4.13, Lmax=-3.22
09:32:06 [ultranest] [DEBUG] iteration=2280, ncalls=6183, regioncalls=231720, ndraw=40, logz=-10.76, remainder_fraction=60.8991%, Lmin=-4.13, Lmax=-3.22
09:32:06 [ultranest] [DEBUG] iteration=2296, ncalls=6211, regioncalls=232840, ndraw=40, logz=-10.72, remainder_fraction=59.0361%, Lmin=-4.10, Lmax=-3.22
09:32:06 [ultranest] [DEBUG] iteration=2306, ncalls=6242, regioncalls=234080, ndraw=40, logz=-10.69, remainder_fraction=57.9125%, Lmin=-4.08, Lmax=-3.22
09:32:06 [ultranest] [DEBUG] iteration=2320, ncalls=6263, regioncalls=234920, ndraw=40, logz=-10.65, remainder_fraction=56.4129%, Lmin=-4.06, Lmax=-3.22
09:32:06 [ultranest] [DEBUG] iteration=2337, ncalls=6291, regioncalls=236040, ndraw=40, logz=-10.61, remainder_fraction=54.6719%, Lmin=-4.03, Lmax=-3.22
09:32:06 [ultranest] [DEBUG] iteration=2347, ncalls=6323, regioncalls=237320, ndraw=40, logz=-10.59, remainder_fraction=53.6040%, Lmin=-4.01, Lmax=-3.22
09:32:06 [ultranest] [DEBUG] iteration=2350, ncalls=6336, regioncalls=237880, ndraw=40, logz=-10.58, remainder_fraction=53.2737%, Lmin=-4.00, Lmax=-3.22
09:32:06 [ultranest] [DEBUG] iteration=2360, ncalls=6353, regioncalls=238560, ndraw=40, logz=-10.56, remainder_fraction=52.0981%, Lmin=-4.00, Lmax=-3.22
09:32:06 [ultranest] [DEBUG] iteration=2375, ncalls=6379, regioncalls=239600, ndraw=40, logz=-10.52, remainder_fraction=50.4674%, Lmin=-3.97, Lmax=-3.22
09:32:06 [ultranest] [DEBUG] iteration=2390, ncalls=6407, regioncalls=240720, ndraw=40, logz=-10.49, remainder_fraction=48.8806%, Lmin=-3.94, Lmax=-3.22
09:32:06 [ultranest] [DEBUG] iteration=2400, ncalls=6428, regioncalls=241560, ndraw=40, logz=-10.47, remainder_fraction=47.8440%, Lmin=-3.92, Lmax=-3.22
09:32:07 [ultranest] [DEBUG] iteration=2416, ncalls=6456, regioncalls=242680, ndraw=40, logz=-10.44, remainder_fraction=46.2302%, Lmin=-3.89, Lmax=-3.22
09:32:07 [ultranest] [DEBUG] iteration=2427, ncalls=6484, regioncalls=243800, ndraw=40, logz=-10.42, remainder_fraction=45.1759%, Lmin=-3.88, Lmax=-3.22
09:32:07 [ultranest] [DEBUG] iteration=2440, ncalls=6514, regioncalls=245000, ndraw=40, logz=-10.40, remainder_fraction=43.9425%, Lmin=-3.85, Lmax=-3.22
09:32:07 [ultranest] [DEBUG] iteration=2457, ncalls=6542, regioncalls=246120, ndraw=40, logz=-10.37, remainder_fraction=42.3993%, Lmin=-3.83, Lmax=-3.22
09:32:07 [ultranest] [DEBUG] iteration=2474, ncalls=6571, regioncalls=247280, ndraw=40, logz=-10.35, remainder_fraction=40.7791%, Lmin=-3.80, Lmax=-3.22
09:32:07 [ultranest] [DEBUG] iteration=2480, ncalls=6578, regioncalls=247560, ndraw=40, logz=-10.34, remainder_fraction=40.1712%, Lmin=-3.79, Lmax=-3.22
09:32:07 [ultranest] [DEBUG] iteration=2495, ncalls=6605, regioncalls=248640, ndraw=40, logz=-10.32, remainder_fraction=38.8373%, Lmin=-3.77, Lmax=-3.22
09:32:07 [ultranest] [DEBUG] iteration=2508, ncalls=6630, regioncalls=249640, ndraw=40, logz=-10.30, remainder_fraction=37.7417%, Lmin=-3.75, Lmax=-3.22
09:32:07 [ultranest] [DEBUG] iteration=2515, ncalls=6657, regioncalls=250720, ndraw=40, logz=-10.29, remainder_fraction=37.1551%, Lmin=-3.75, Lmax=-3.22
09:32:07 [ultranest] [DEBUG] iteration=2520, ncalls=6663, regioncalls=250960, ndraw=40, logz=-10.28, remainder_fraction=36.7013%, Lmin=-3.74, Lmax=-3.22
09:32:08 [ultranest] [DEBUG] iteration=2533, ncalls=6696, regioncalls=252280, ndraw=40, logz=-10.26, remainder_fraction=35.6116%, Lmin=-3.72, Lmax=-3.22
09:32:08 [ultranest] [DEBUG] iteration=2548, ncalls=6725, regioncalls=253440, ndraw=40, logz=-10.24, remainder_fraction=34.3612%, Lmin=-3.70, Lmax=-3.22
09:32:08 [ultranest] [DEBUG] iteration=2560, ncalls=6748, regioncalls=254360, ndraw=40, logz=-10.23, remainder_fraction=33.3506%, Lmin=-3.68, Lmax=-3.22
09:32:08 [ultranest] [DEBUG] iteration=2570, ncalls=6779, regioncalls=255600, ndraw=40, logz=-10.22, remainder_fraction=32.5638%, Lmin=-3.66, Lmax=-3.22
09:32:08 [ultranest] [DEBUG] iteration=2578, ncalls=6796, regioncalls=256320, ndraw=40, logz=-10.21, remainder_fraction=31.9624%, Lmin=-3.65, Lmax=-3.22
