14:51:59 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=/home/orion51/Desktop/Research/spectral_fitting/FGL_spectral_fitting/Individual_sources/2CXOJ150234.5+015205/bb_out_, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
14:52:06 [ultranest] [DEBUG] iteration=501, ncalls=1033, regioncalls=25320, ndraw=40, logz=-541.26, remainder_fraction=100.0000%, Lmin=-540.87, Lmax=-458.38
14:52:06 [ultranest] [DEBUG] iteration=511, ncalls=1052, regioncalls=26080, ndraw=40, logz=-541.26, remainder_fraction=100.0000%, Lmin=-540.85, Lmax=-458.38
14:52:06 [ultranest] [DEBUG] iteration=517, ncalls=1070, regioncalls=26800, ndraw=40, logz=-541.25, remainder_fraction=100.0000%, Lmin=-540.83, Lmax=-458.38
14:52:06 [ultranest] [DEBUG] iteration=520, ncalls=1074, regioncalls=26960, ndraw=40, logz=-541.25, remainder_fraction=100.0000%, Lmin=-540.82, Lmax=-458.38
14:52:06 [ultranest] [DEBUG] iteration=528, ncalls=1091, regioncalls=27640, ndraw=40, logz=-541.24, remainder_fraction=100.0000%, Lmin=-540.77, Lmax=-458.38
14:52:06 [ultranest] [DEBUG] iteration=535, ncalls=1108, regioncalls=28320, ndraw=40, logz=-541.23, remainder_fraction=100.0000%, Lmin=-540.74, Lmax=-458.38
14:52:06 [ultranest] [DEBUG] iteration=541, ncalls=1124, regioncalls=28960, ndraw=40, logz=-541.23, remainder_fraction=100.0000%, Lmin=-540.70, Lmax=-458.38
14:52:06 [ultranest] [DEBUG] iteration=548, ncalls=1143, regioncalls=29720, ndraw=40, logz=-541.22, remainder_fraction=100.0000%, Lmin=-540.66, Lmax=-458.38
14:52:07 [ultranest] [DEBUG] iteration=556, ncalls=1160, regioncalls=30400, ndraw=40, logz=-541.21, remainder_fraction=100.0000%, Lmin=-540.60, Lmax=-458.38
14:52:07 [ultranest] [DEBUG] iteration=560, ncalls=1174, regioncalls=30960, ndraw=40, logz=-541.21, remainder_fraction=100.0000%, Lmin=-540.56, Lmax=-458.38
14:52:07 [ultranest] [DEBUG] iteration=564, ncalls=1193, regioncalls=31720, ndraw=40, logz=-541.21, remainder_fraction=100.0000%, Lmin=-540.53, Lmax=-458.38
14:52:07 [ultranest] [DEBUG] iteration=570, ncalls=1210, regioncalls=32400, ndraw=40, logz=-541.20, remainder_fraction=100.0000%, Lmin=-540.50, Lmax=-458.38
14:52:07 [ultranest] [DEBUG] iteration=576, ncalls=1227, regioncalls=33080, ndraw=40, logz=-541.20, remainder_fraction=100.0000%, Lmin=-540.43, Lmax=-458.38
14:52:07 [ultranest] [DEBUG] iteration=578, ncalls=1231, regioncalls=33240, ndraw=40, logz=-541.19, remainder_fraction=100.0000%, Lmin=-540.42, Lmax=-458.38
14:52:07 [ultranest] [DEBUG] iteration=580, ncalls=1249, regioncalls=33960, ndraw=40, logz=-541.19, remainder_fraction=100.0000%, Lmin=-540.38, Lmax=-458.38
14:52:07 [ultranest] [DEBUG] iteration=587, ncalls=1270, regioncalls=34800, ndraw=40, logz=-541.19, remainder_fraction=100.0000%, Lmin=-540.31, Lmax=-458.38
14:52:07 [ultranest] [DEBUG] iteration=591, ncalls=1289, regioncalls=35560, ndraw=40, logz=-541.18, remainder_fraction=100.0000%, Lmin=-540.28, Lmax=-458.38
14:52:07 [ultranest] [DEBUG] iteration=599, ncalls=1307, regioncalls=36280, ndraw=40, logz=-541.17, remainder_fraction=100.0000%, Lmin=-540.14, Lmax=-458.38
14:52:07 [ultranest] [DEBUG] iteration=600, ncalls=1317, regioncalls=36680, ndraw=40, logz=-541.17, remainder_fraction=100.0000%, Lmin=-540.13, Lmax=-458.38
14:52:08 [ultranest] [DEBUG] iteration=606, ncalls=1334, regioncalls=37360, ndraw=40, logz=-541.17, remainder_fraction=100.0000%, Lmin=-540.02, Lmax=-458.38
14:52:08 [ultranest] [DEBUG] iteration=613, ncalls=1352, regioncalls=38080, ndraw=40, logz=-541.16, remainder_fraction=100.0000%, Lmin=-539.75, Lmax=-458.38
14:52:08 [ultranest] [DEBUG] iteration=619, ncalls=1369, regioncalls=38760, ndraw=40, logz=-541.15, remainder_fraction=100.0000%, Lmin=-539.63, Lmax=-458.38
14:52:08 [ultranest] [DEBUG] iteration=620, ncalls=1370, regioncalls=38800, ndraw=40, logz=-541.15, remainder_fraction=100.0000%, Lmin=-539.58, Lmax=-458.38
14:52:08 [ultranest] [DEBUG] iteration=627, ncalls=1385, regioncalls=39400, ndraw=40, logz=-541.13, remainder_fraction=100.0000%, Lmin=-539.34, Lmax=-458.38
14:52:08 [ultranest] [DEBUG] iteration=636, ncalls=1407, regioncalls=40280, ndraw=40, logz=-541.11, remainder_fraction=100.0000%, Lmin=-538.85, Lmax=-458.20
14:52:08 [ultranest] [DEBUG] iteration=640, ncalls=1419, regioncalls=40760, ndraw=40, logz=-541.10, remainder_fraction=100.0000%, Lmin=-538.80, Lmax=-458.20
14:52:08 [ultranest] [DEBUG] iteration=648, ncalls=1440, regioncalls=41600, ndraw=40, logz=-541.07, remainder_fraction=100.0000%, Lmin=-538.50, Lmax=-458.20
14:52:08 [ultranest] [DEBUG] iteration=652, ncalls=1459, regioncalls=42360, ndraw=40, logz=-541.05, remainder_fraction=100.0000%, Lmin=-538.21, Lmax=-458.20
14:52:08 [ultranest] [DEBUG] iteration=659, ncalls=1477, regioncalls=43080, ndraw=40, logz=-541.02, remainder_fraction=100.0000%, Lmin=-537.97, Lmax=-458.20
14:52:09 [ultranest] [DEBUG] iteration=662, ncalls=1486, regioncalls=43440, ndraw=40, logz=-541.00, remainder_fraction=100.0000%, Lmin=-537.73, Lmax=-458.20
14:52:09 [ultranest] [DEBUG] iteration=668, ncalls=1504, regioncalls=44160, ndraw=40, logz=-540.95, remainder_fraction=100.0000%, Lmin=-537.59, Lmax=-458.20
14:52:09 [ultranest] [DEBUG] iteration=675, ncalls=1535, regioncalls=45400, ndraw=40, logz=-540.89, remainder_fraction=100.0000%, Lmin=-537.14, Lmax=-458.20
14:52:09 [ultranest] [DEBUG] iteration=680, ncalls=1550, regioncalls=46000, ndraw=40, logz=-540.83, remainder_fraction=100.0000%, Lmin=-536.84, Lmax=-458.20
14:52:09 [ultranest] [DEBUG] iteration=686, ncalls=1573, regioncalls=46920, ndraw=40, logz=-540.71, remainder_fraction=100.0000%, Lmin=-535.96, Lmax=-458.20
14:52:09 [ultranest] [DEBUG] iteration=693, ncalls=1590, regioncalls=47600, ndraw=40, logz=-540.51, remainder_fraction=100.0000%, Lmin=-535.63, Lmax=-458.20
14:52:09 [ultranest] [DEBUG] iteration=699, ncalls=1610, regioncalls=48400, ndraw=40, logz=-540.33, remainder_fraction=100.0000%, Lmin=-535.38, Lmax=-458.20
14:52:09 [ultranest] [DEBUG] iteration=704, ncalls=1620, regioncalls=48800, ndraw=40, logz=-540.16, remainder_fraction=100.0000%, Lmin=-534.99, Lmax=-458.20
14:52:09 [ultranest] [DEBUG] iteration=710, ncalls=1636, regioncalls=49440, ndraw=40, logz=-539.88, remainder_fraction=100.0000%, Lmin=-534.37, Lmax=-458.20
14:52:10 [ultranest] [DEBUG] iteration=715, ncalls=1653, regioncalls=50120, ndraw=40, logz=-539.60, remainder_fraction=100.0000%, Lmin=-533.98, Lmax=-458.20
14:52:10 [ultranest] [DEBUG] iteration=720, ncalls=1668, regioncalls=50720, ndraw=40, logz=-539.33, remainder_fraction=100.0000%, Lmin=-533.71, Lmax=-458.20
14:52:10 [ultranest] [DEBUG] iteration=725, ncalls=1689, regioncalls=51560, ndraw=40, logz=-539.03, remainder_fraction=100.0000%, Lmin=-533.26, Lmax=-458.20
14:52:10 [ultranest] [DEBUG] iteration=731, ncalls=1707, regioncalls=52280, ndraw=40, logz=-538.69, remainder_fraction=100.0000%, Lmin=-532.92, Lmax=-458.20
14:52:10 [ultranest] [DEBUG] iteration=736, ncalls=1726, regioncalls=53040, ndraw=40, logz=-538.30, remainder_fraction=100.0000%, Lmin=-532.01, Lmax=-458.20
14:52:10 [ultranest] [DEBUG] iteration=740, ncalls=1750, regioncalls=54000, ndraw=40, logz=-537.91, remainder_fraction=100.0000%, Lmin=-531.18, Lmax=-458.20
14:52:10 [ultranest] [DEBUG] iteration=746, ncalls=1766, regioncalls=54640, ndraw=40, logz=-537.07, remainder_fraction=100.0000%, Lmin=-530.30, Lmax=-458.20
14:52:10 [ultranest] [DEBUG] iteration=750, ncalls=1782, regioncalls=55280, ndraw=40, logz=-536.56, remainder_fraction=100.0000%, Lmin=-530.12, Lmax=-458.20
14:52:10 [ultranest] [DEBUG] iteration=754, ncalls=1802, regioncalls=56080, ndraw=40, logz=-536.17, remainder_fraction=100.0000%, Lmin=-529.72, Lmax=-458.20
14:52:11 [ultranest] [DEBUG] iteration=757, ncalls=1823, regioncalls=56920, ndraw=40, logz=-535.86, remainder_fraction=100.0000%, Lmin=-529.30, Lmax=-458.20
14:52:11 [ultranest] [DEBUG] iteration=760, ncalls=1841, regioncalls=57640, ndraw=40, logz=-535.55, remainder_fraction=100.0000%, Lmin=-529.10, Lmax=-458.20
14:52:11 [ultranest] [DEBUG] iteration=767, ncalls=1860, regioncalls=58440, ndraw=40, logz=-534.92, remainder_fraction=100.0000%, Lmin=-528.26, Lmax=-458.20
14:52:11 [ultranest] [DEBUG] iteration=771, ncalls=1886, regioncalls=59480, ndraw=40, logz=-534.46, remainder_fraction=100.0000%, Lmin=-527.83, Lmax=-458.20
14:52:11 [ultranest] [DEBUG] iteration=774, ncalls=1904, regioncalls=60200, ndraw=40, logz=-534.09, remainder_fraction=100.0000%, Lmin=-526.85, Lmax=-458.20
14:52:11 [ultranest] [DEBUG] iteration=779, ncalls=1921, regioncalls=60880, ndraw=40, logz=-533.29, remainder_fraction=100.0000%, Lmin=-526.19, Lmax=-458.20
14:52:11 [ultranest] [DEBUG] iteration=781, ncalls=1941, regioncalls=61680, ndraw=40, logz=-532.98, remainder_fraction=100.0000%, Lmin=-526.05, Lmax=-458.20
14:52:11 [ultranest] [DEBUG] iteration=784, ncalls=1959, regioncalls=62400, ndraw=40, logz=-532.60, remainder_fraction=100.0000%, Lmin=-525.96, Lmax=-458.20
14:52:11 [ultranest] [DEBUG] iteration=788, ncalls=1975, regioncalls=63040, ndraw=40, logz=-532.20, remainder_fraction=100.0000%, Lmin=-525.65, Lmax=-458.20
14:52:12 [ultranest] [DEBUG] iteration=792, ncalls=1991, regioncalls=63680, ndraw=40, logz=-531.74, remainder_fraction=100.0000%, Lmin=-524.99, Lmax=-458.20
14:52:12 [ultranest] [DEBUG] iteration=797, ncalls=2013, regioncalls=64560, ndraw=40, logz=-531.19, remainder_fraction=100.0000%, Lmin=-524.33, Lmax=-458.20
14:52:12 [ultranest] [DEBUG] iteration=800, ncalls=2024, regioncalls=65000, ndraw=40, logz=-530.83, remainder_fraction=100.0000%, Lmin=-524.00, Lmax=-458.20
14:52:12 [ultranest] [DEBUG] iteration=805, ncalls=2042, regioncalls=65720, ndraw=40, logz=-530.26, remainder_fraction=100.0000%, Lmin=-523.41, Lmax=-458.20
14:52:12 [ultranest] [DEBUG] iteration=810, ncalls=2064, regioncalls=66680, ndraw=40, logz=-529.76, remainder_fraction=100.0000%, Lmin=-523.15, Lmax=-458.20
14:52:12 [ultranest] [DEBUG] iteration=813, ncalls=2089, regioncalls=67680, ndraw=40, logz=-529.49, remainder_fraction=100.0000%, Lmin=-522.93, Lmax=-458.20
14:52:12 [ultranest] [DEBUG] iteration=819, ncalls=2109, regioncalls=68480, ndraw=40, logz=-528.98, remainder_fraction=100.0000%, Lmin=-522.47, Lmax=-458.20
14:52:12 [ultranest] [DEBUG] iteration=821, ncalls=2128, regioncalls=69240, ndraw=40, logz=-528.82, remainder_fraction=100.0000%, Lmin=-522.31, Lmax=-458.20
14:52:12 [ultranest] [DEBUG] iteration=826, ncalls=2147, regioncalls=70040, ndraw=40, logz=-528.41, remainder_fraction=100.0000%, Lmin=-521.77, Lmax=-458.20
14:52:13 [ultranest] [DEBUG] iteration=829, ncalls=2166, regioncalls=70800, ndraw=40, logz=-528.15, remainder_fraction=100.0000%, Lmin=-521.31, Lmax=-458.20
14:52:13 [ultranest] [DEBUG] iteration=830, ncalls=2184, regioncalls=71520, ndraw=40, logz=-528.05, remainder_fraction=100.0000%, Lmin=-521.31, Lmax=-458.20
14:52:13 [ultranest] [DEBUG] iteration=835, ncalls=2203, regioncalls=72280, ndraw=40, logz=-527.53, remainder_fraction=100.0000%, Lmin=-520.64, Lmax=-458.20
14:52:13 [ultranest] [DEBUG] iteration=840, ncalls=2215, regioncalls=72760, ndraw=40, logz=-527.06, remainder_fraction=100.0000%, Lmin=-520.17, Lmax=-458.20
14:52:13 [ultranest] [DEBUG] iteration=846, ncalls=2233, regioncalls=73480, ndraw=40, logz=-526.50, remainder_fraction=100.0000%, Lmin=-519.68, Lmax=-458.20
14:52:13 [ultranest] [DEBUG] iteration=852, ncalls=2256, regioncalls=74400, ndraw=40, logz=-525.78, remainder_fraction=100.0000%, Lmin=-518.46, Lmax=-458.20
14:52:13 [ultranest] [DEBUG] iteration=855, ncalls=2276, regioncalls=75240, ndraw=40, logz=-525.35, remainder_fraction=100.0000%, Lmin=-518.08, Lmax=-458.20
14:52:13 [ultranest] [DEBUG] iteration=859, ncalls=2294, regioncalls=75960, ndraw=40, logz=-524.86, remainder_fraction=100.0000%, Lmin=-517.87, Lmax=-458.20
14:52:13 [ultranest] [DEBUG] iteration=864, ncalls=2312, regioncalls=76680, ndraw=40, logz=-524.06, remainder_fraction=100.0000%, Lmin=-516.50, Lmax=-458.20
14:52:14 [ultranest] [DEBUG] iteration=870, ncalls=2332, regioncalls=77480, ndraw=40, logz=-523.12, remainder_fraction=100.0000%, Lmin=-515.54, Lmax=-458.20
14:52:14 [ultranest] [DEBUG] iteration=872, ncalls=2339, regioncalls=77800, ndraw=40, logz=-522.78, remainder_fraction=100.0000%, Lmin=-515.16, Lmax=-458.20
14:52:14 [ultranest] [DEBUG] iteration=873, ncalls=2358, regioncalls=78560, ndraw=40, logz=-522.61, remainder_fraction=100.0000%, Lmin=-515.04, Lmax=-458.20
14:52:14 [ultranest] [DEBUG] iteration=875, ncalls=2376, regioncalls=79280, ndraw=40, logz=-522.28, remainder_fraction=100.0000%, Lmin=-514.53, Lmax=-458.20
14:52:14 [ultranest] [DEBUG] iteration=879, ncalls=2395, regioncalls=80080, ndraw=40, logz=-521.33, remainder_fraction=100.0000%, Lmin=-513.53, Lmax=-458.20
14:52:14 [ultranest] [DEBUG] iteration=880, ncalls=2402, regioncalls=80360, ndraw=40, logz=-521.14, remainder_fraction=100.0000%, Lmin=-513.50, Lmax=-458.20
14:52:14 [ultranest] [DEBUG] iteration=885, ncalls=2425, regioncalls=81320, ndraw=40, logz=-520.34, remainder_fraction=100.0000%, Lmin=-512.71, Lmax=-457.99
14:52:14 [ultranest] [DEBUG] iteration=888, ncalls=2445, regioncalls=82160, ndraw=40, logz=-519.91, remainder_fraction=100.0000%, Lmin=-512.62, Lmax=-457.99
14:52:14 [ultranest] [DEBUG] iteration=893, ncalls=2465, regioncalls=82960, ndraw=40, logz=-519.37, remainder_fraction=100.0000%, Lmin=-511.62, Lmax=-457.99
14:52:15 [ultranest] [DEBUG] iteration=895, ncalls=2485, regioncalls=83760, ndraw=40, logz=-519.05, remainder_fraction=100.0000%, Lmin=-511.47, Lmax=-457.99
14:52:15 [ultranest] [DEBUG] iteration=899, ncalls=2511, regioncalls=84800, ndraw=40, logz=-518.40, remainder_fraction=100.0000%, Lmin=-510.64, Lmax=-457.99
14:52:15 [ultranest] [DEBUG] iteration=905, ncalls=2532, regioncalls=85640, ndraw=40, logz=-517.63, remainder_fraction=100.0000%, Lmin=-510.13, Lmax=-457.99
14:52:15 [ultranest] [DEBUG] iteration=908, ncalls=2553, regioncalls=86480, ndraw=40, logz=-517.21, remainder_fraction=100.0000%, Lmin=-509.64, Lmax=-457.99
14:52:15 [ultranest] [DEBUG] iteration=912, ncalls=2572, regioncalls=87240, ndraw=40, logz=-516.74, remainder_fraction=100.0000%, Lmin=-509.53, Lmax=-455.14
14:52:15 [ultranest] [DEBUG] iteration=914, ncalls=2580, regioncalls=87560, ndraw=40, logz=-516.56, remainder_fraction=100.0000%, Lmin=-509.46, Lmax=-455.14
14:52:15 [ultranest] [DEBUG] iteration=917, ncalls=2597, regioncalls=88240, ndraw=40, logz=-516.20, remainder_fraction=100.0000%, Lmin=-508.64, Lmax=-455.14
14:52:15 [ultranest] [DEBUG] iteration=920, ncalls=2605, regioncalls=88600, ndraw=40, logz=-515.83, remainder_fraction=100.0000%, Lmin=-508.49, Lmax=-455.14
14:52:15 [ultranest] [DEBUG] iteration=923, ncalls=2625, regioncalls=89440, ndraw=40, logz=-515.53, remainder_fraction=100.0000%, Lmin=-508.18, Lmax=-455.14
14:52:16 [ultranest] [DEBUG] iteration=928, ncalls=2650, regioncalls=90440, ndraw=40, logz=-515.04, remainder_fraction=100.0000%, Lmin=-507.70, Lmax=-455.14
14:52:16 [ultranest] [DEBUG] iteration=932, ncalls=2672, regioncalls=91320, ndraw=40, logz=-514.67, remainder_fraction=100.0000%, Lmin=-507.50, Lmax=-455.14
14:52:16 [ultranest] [DEBUG] iteration=935, ncalls=2698, regioncalls=92360, ndraw=40, logz=-514.42, remainder_fraction=100.0000%, Lmin=-507.24, Lmax=-455.14
14:52:16 [ultranest] [DEBUG] iteration=939, ncalls=2715, regioncalls=93040, ndraw=40, logz=-514.08, remainder_fraction=100.0000%, Lmin=-506.77, Lmax=-455.14
14:52:16 [ultranest] [DEBUG] iteration=941, ncalls=2737, regioncalls=93920, ndraw=40, logz=-513.88, remainder_fraction=100.0000%, Lmin=-506.38, Lmax=-455.14
14:52:16 [ultranest] [DEBUG] iteration=944, ncalls=2759, regioncalls=94800, ndraw=40, logz=-513.57, remainder_fraction=100.0000%, Lmin=-506.23, Lmax=-455.14
14:52:16 [ultranest] [DEBUG] iteration=948, ncalls=2785, regioncalls=95840, ndraw=40, logz=-513.16, remainder_fraction=100.0000%, Lmin=-505.77, Lmax=-455.14
14:52:16 [ultranest] [DEBUG] iteration=951, ncalls=2809, regioncalls=96800, ndraw=40, logz=-512.85, remainder_fraction=100.0000%, Lmin=-504.89, Lmax=-455.14
14:52:16 [ultranest] [DEBUG] iteration=956, ncalls=2820, regioncalls=97240, ndraw=40, logz=-512.19, remainder_fraction=100.0000%, Lmin=-504.70, Lmax=-455.14
14:52:17 [ultranest] [DEBUG] iteration=960, ncalls=2832, regioncalls=97760, ndraw=40, logz=-511.77, remainder_fraction=100.0000%, Lmin=-504.18, Lmax=-455.14
14:52:17 [ultranest] [DEBUG] iteration=967, ncalls=2862, regioncalls=99000, ndraw=40, logz=-511.03, remainder_fraction=100.0000%, Lmin=-503.51, Lmax=-455.14
14:52:17 [ultranest] [DEBUG] iteration=972, ncalls=2886, regioncalls=100000, ndraw=40, logz=-510.59, remainder_fraction=100.0000%, Lmin=-502.94, Lmax=-455.14
14:52:17 [ultranest] [DEBUG] iteration=978, ncalls=2906, regioncalls=100800, ndraw=40, logz=-509.53, remainder_fraction=100.0000%, Lmin=-501.56, Lmax=-455.14
14:52:17 [ultranest] [DEBUG] iteration=981, ncalls=2928, regioncalls=101680, ndraw=40, logz=-509.12, remainder_fraction=100.0000%, Lmin=-501.21, Lmax=-455.14
14:52:17 [ultranest] [DEBUG] iteration=984, ncalls=2952, regioncalls=102640, ndraw=40, logz=-508.60, remainder_fraction=100.0000%, Lmin=-500.37, Lmax=-455.14
14:52:17 [ultranest] [DEBUG] iteration=987, ncalls=2972, regioncalls=103440, ndraw=40, logz=-508.12, remainder_fraction=100.0000%, Lmin=-500.03, Lmax=-455.14
14:52:18 [ultranest] [DEBUG] iteration=988, ncalls=2992, regioncalls=104240, ndraw=40, logz=-507.97, remainder_fraction=100.0000%, Lmin=-499.92, Lmax=-455.14
14:52:18 [ultranest] [DEBUG] iteration=991, ncalls=3010, regioncalls=104960, ndraw=40, logz=-507.54, remainder_fraction=100.0000%, Lmin=-499.45, Lmax=-455.14
14:52:18 [ultranest] [DEBUG] iteration=993, ncalls=3031, regioncalls=105800, ndraw=40, logz=-507.25, remainder_fraction=100.0000%, Lmin=-499.27, Lmax=-455.14
14:52:18 [ultranest] [DEBUG] iteration=997, ncalls=3056, regioncalls=106800, ndraw=40, logz=-506.80, remainder_fraction=100.0000%, Lmin=-499.18, Lmax=-455.14
14:52:18 [ultranest] [DEBUG] iteration=998, ncalls=3059, regioncalls=106920, ndraw=40, logz=-506.71, remainder_fraction=100.0000%, Lmin=-499.13, Lmax=-455.14
14:52:18 [ultranest] [DEBUG] iteration=1000, ncalls=3067, regioncalls=107240, ndraw=40, logz=-506.52, remainder_fraction=100.0000%, Lmin=-498.78, Lmax=-455.14
14:52:18 [ultranest] [DEBUG] iteration=1003, ncalls=3090, regioncalls=108320, ndraw=40, logz=-506.21, remainder_fraction=100.0000%, Lmin=-498.51, Lmax=-455.14
14:52:18 [ultranest] [DEBUG] iteration=1006, ncalls=3107, regioncalls=109000, ndraw=40, logz=-505.93, remainder_fraction=100.0000%, Lmin=-498.33, Lmax=-455.14
14:52:18 [ultranest] [DEBUG] iteration=1012, ncalls=3126, regioncalls=109800, ndraw=40, logz=-505.35, remainder_fraction=100.0000%, Lmin=-497.26, Lmax=-455.14
14:52:18 [ultranest] [DEBUG] iteration=1016, ncalls=3149, regioncalls=110760, ndraw=40, logz=-504.79, remainder_fraction=100.0000%, Lmin=-496.21, Lmax=-455.14
14:52:19 [ultranest] [DEBUG] iteration=1022, ncalls=3173, regioncalls=111720, ndraw=40, logz=-503.46, remainder_fraction=100.0000%, Lmin=-494.96, Lmax=-455.14
14:52:19 [ultranest] [DEBUG] iteration=1026, ncalls=3197, regioncalls=112680, ndraw=40, logz=-502.79, remainder_fraction=100.0000%, Lmin=-494.65, Lmax=-455.14
14:52:19 [ultranest] [DEBUG] iteration=1029, ncalls=3215, regioncalls=113400, ndraw=40, logz=-502.34, remainder_fraction=100.0000%, Lmin=-493.91, Lmax=-455.14
14:52:19 [ultranest] [DEBUG] iteration=1033, ncalls=3237, regioncalls=114280, ndraw=40, logz=-501.72, remainder_fraction=100.0000%, Lmin=-493.44, Lmax=-455.14
14:52:19 [ultranest] [DEBUG] iteration=1036, ncalls=3258, regioncalls=115120, ndraw=40, logz=-501.28, remainder_fraction=100.0000%, Lmin=-492.85, Lmax=-455.14
14:52:19 [ultranest] [DEBUG] iteration=1040, ncalls=3272, regioncalls=115720, ndraw=40, logz=-500.73, remainder_fraction=100.0000%, Lmin=-492.58, Lmax=-455.14
14:52:19 [ultranest] [DEBUG] iteration=1041, ncalls=3290, regioncalls=116440, ndraw=40, logz=-500.61, remainder_fraction=100.0000%, Lmin=-492.55, Lmax=-455.14
14:52:19 [ultranest] [DEBUG] iteration=1049, ncalls=3311, regioncalls=117280, ndraw=40, logz=-499.53, remainder_fraction=100.0000%, Lmin=-491.42, Lmax=-455.14
14:52:20 [ultranest] [DEBUG] iteration=1053, ncalls=3329, regioncalls=118000, ndraw=40, logz=-499.11, remainder_fraction=100.0000%, Lmin=-490.94, Lmax=-455.14
14:52:20 [ultranest] [DEBUG] iteration=1056, ncalls=3350, regioncalls=118840, ndraw=40, logz=-498.79, remainder_fraction=100.0000%, Lmin=-490.84, Lmax=-455.14
14:52:20 [ultranest] [DEBUG] iteration=1064, ncalls=3369, regioncalls=119600, ndraw=40, logz=-498.01, remainder_fraction=100.0000%, Lmin=-490.03, Lmax=-455.14
14:52:20 [ultranest] [DEBUG] iteration=1068, ncalls=3392, regioncalls=120520, ndraw=40, logz=-497.61, remainder_fraction=100.0000%, Lmin=-489.48, Lmax=-455.14
14:52:20 [ultranest] [DEBUG] iteration=1071, ncalls=3411, regioncalls=121280, ndraw=40, logz=-497.32, remainder_fraction=100.0000%, Lmin=-489.32, Lmax=-455.14
14:52:20 [ultranest] [DEBUG] iteration=1075, ncalls=3432, regioncalls=122120, ndraw=40, logz=-496.99, remainder_fraction=100.0000%, Lmin=-489.09, Lmax=-455.14
14:52:20 [ultranest] [DEBUG] iteration=1080, ncalls=3441, regioncalls=122480, ndraw=40, logz=-496.60, remainder_fraction=100.0000%, Lmin=-488.77, Lmax=-455.14
14:52:20 [ultranest] [DEBUG] iteration=1082, ncalls=3444, regioncalls=122600, ndraw=40, logz=-496.45, remainder_fraction=100.0000%, Lmin=-488.60, Lmax=-455.14
14:52:20 [ultranest] [DEBUG] iteration=1085, ncalls=3466, regioncalls=123560, ndraw=40, logz=-496.22, remainder_fraction=100.0000%, Lmin=-488.35, Lmax=-455.14
14:52:20 [ultranest] [DEBUG] iteration=1089, ncalls=3487, regioncalls=124400, ndraw=40, logz=-495.93, remainder_fraction=100.0000%, Lmin=-488.12, Lmax=-455.14
14:52:21 [ultranest] [DEBUG] iteration=1093, ncalls=3508, regioncalls=125240, ndraw=40, logz=-495.65, remainder_fraction=100.0000%, Lmin=-487.79, Lmax=-455.14
14:52:21 [ultranest] [DEBUG] iteration=1097, ncalls=3529, regioncalls=126080, ndraw=40, logz=-495.37, remainder_fraction=100.0000%, Lmin=-487.39, Lmax=-455.14
14:52:21 [ultranest] [DEBUG] iteration=1101, ncalls=3548, regioncalls=126840, ndraw=40, logz=-495.06, remainder_fraction=100.0000%, Lmin=-487.06, Lmax=-455.14
14:52:21 [ultranest] [DEBUG] iteration=1104, ncalls=3566, regioncalls=127560, ndraw=40, logz=-494.84, remainder_fraction=100.0000%, Lmin=-486.85, Lmax=-455.14
14:52:21 [ultranest] [DEBUG] iteration=1107, ncalls=3586, regioncalls=128360, ndraw=40, logz=-494.61, remainder_fraction=100.0000%, Lmin=-486.51, Lmax=-455.14
14:52:21 [ultranest] [DEBUG] iteration=1111, ncalls=3603, regioncalls=129040, ndraw=40, logz=-494.28, remainder_fraction=100.0000%, Lmin=-486.24, Lmax=-455.14
14:52:21 [ultranest] [DEBUG] iteration=1118, ncalls=3620, regioncalls=129720, ndraw=40, logz=-493.69, remainder_fraction=100.0000%, Lmin=-485.51, Lmax=-455.14
14:52:21 [ultranest] [DEBUG] iteration=1120, ncalls=3626, regioncalls=129960, ndraw=40, logz=-493.52, remainder_fraction=100.0000%, Lmin=-485.48, Lmax=-455.14
14:52:21 [ultranest] [DEBUG] iteration=1122, ncalls=3649, regioncalls=130880, ndraw=40, logz=-493.38, remainder_fraction=100.0000%, Lmin=-485.23, Lmax=-455.14
14:52:22 [ultranest] [DEBUG] iteration=1127, ncalls=3670, regioncalls=131720, ndraw=40, logz=-492.98, remainder_fraction=100.0000%, Lmin=-484.80, Lmax=-455.14
14:52:22 [ultranest] [DEBUG] iteration=1133, ncalls=3687, regioncalls=132400, ndraw=40, logz=-492.52, remainder_fraction=100.0000%, Lmin=-484.44, Lmax=-455.14
14:52:22 [ultranest] [DEBUG] iteration=1137, ncalls=3704, regioncalls=133080, ndraw=40, logz=-492.16, remainder_fraction=100.0000%, Lmin=-483.44, Lmax=-455.14
14:52:22 [ultranest] [DEBUG] iteration=1140, ncalls=3721, regioncalls=133800, ndraw=40, logz=-491.74, remainder_fraction=100.0000%, Lmin=-482.97, Lmax=-455.14
14:52:22 [ultranest] [DEBUG] iteration=1145, ncalls=3741, regioncalls=134600, ndraw=40, logz=-491.16, remainder_fraction=100.0000%, Lmin=-482.60, Lmax=-455.14
14:52:22 [ultranest] [DEBUG] iteration=1148, ncalls=3766, regioncalls=135600, ndraw=40, logz=-490.85, remainder_fraction=100.0000%, Lmin=-482.15, Lmax=-455.14
